CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,PARK.DXR,48,bitmap,,,
1,Internal,PARK.DXR,49,bitmap,,,
1,Internal,PARK.DXR,50,bitmap,,,
1,Internal,PARK.DXR,51,bitmap,,,
1,Internal,PARK.DXR,52,bitmap,,,
1,Internal,PARK.DXR,53,filmLoop,RunnerRunLoop,,
1,Internal,PARK.DXR,54,bitmap,,,
1,Internal,PARK.DXR,55,bitmap,,,
1,Internal,PARK.DXR,56,bitmap,,,
1,Internal,PARK.DXR,57,bitmap,,,
1,Internal,PARK.DXR,58,bitmap,,,
1,Internal,PARK.DXR,59,bitmap,,,
1,Internal,PARK.DXR,60,filmLoop,foxTiredLoop,,
1,Internal,PARK.DXR,61,bitmap,01,,
1,Internal,PARK.DXR,62,bitmap,02,,
1,Internal,PARK.DXR,63,bitmap,03,,
1,Internal,PARK.DXR,64,bitmap,04,,
1,Internal,PARK.DXR,65,bitmap,05,,
1,Internal,PARK.DXR,66,bitmap,06,,
1,Internal,PARK.DXR,67,filmLoop,AkikoTiredLoop,,
1,Internal,PARK.DXR,68,bitmap,,,
1,Internal,PARK.DXR,69,bitmap,,,
1,Internal,PARK.DXR,70,bitmap,,,
1,Internal,PARK.DXR,71,bitmap,,,
1,Internal,PARK.DXR,72,bitmap,,,
1,Internal,PARK.DXR,73,bitmap,,,
1,Internal,PARK.DXR,74,bitmap,,,
1,Internal,PARK.DXR,75,filmLoop,ponTiredLoop,,
1,Internal,PARK.DXR,76,bitmap,,,
1,Internal,PARK.DXR,77,bitmap,,,
1,Internal,PARK.DXR,78,bitmap,,,
1,Internal,PARK.DXR,79,bitmap,,,
1,Internal,PARK.DXR,80,bitmap,,,
1,Internal,PARK.DXR,81,bitmap,,,
1,Internal,PARK.DXR,82,bitmap,,,
1,Internal,PARK.DXR,83,bitmap,,,
1,Internal,PARK.DXR,84,bitmap,,,
1,Internal,PARK.DXR,85,bitmap,,,
1,Internal,PARK.DXR,86,bitmap,,,
1,Internal,PARK.DXR,87,bitmap,,,
1,Internal,PARK.DXR,88,filmLoop,AkikoBanzaiLoop,,
1,Internal,PARK.DXR,89,bitmap,,,
1,Internal,PARK.DXR,90,bitmap,,,
1,Internal,PARK.DXR,91,bitmap,,,
1,Internal,PARK.DXR,92,bitmap,,,
1,Internal,PARK.DXR,93,bitmap,,,
1,Internal,PARK.DXR,94,bitmap,,,
1,Internal,PARK.DXR,95,bitmap,,,
1,Internal,PARK.DXR,96,filmLoop,ponBanzaiLoop,,
1,Internal,PARK.DXR,97,bitmap,,,
1,Internal,PARK.DXR,98,bitmap,,,
1,Internal,PARK.DXR,99,bitmap,,,
1,Internal,PARK.DXR,100,bitmap,,,
1,Internal,PARK.DXR,101,bitmap,,,
1,Internal,PARK.DXR,102,filmLoop,fozBanzaiLoop,,
1,Internal,PARK.DXR,103,filmLoop,runnerTiredLoop,,
1,Internal,PARK.DXR,104,bitmap,,,
1,Internal,PARK.DXR,105,bitmap,,,
1,Internal,PARK.DXR,106,bitmap,,,
1,Internal,PARK.DXR,107,bitmap,,,
1,Internal,PARK.DXR,108,bitmap,,,
1,Internal,PARK.DXR,109,bitmap,,,
1,Internal,PARK.DXR,110,filmLoop,RunnerItem2.pics f00001,,
1,Internal,PARK.DXR,111,bitmap,,,
1,Internal,PARK.DXR,112,bitmap,,,
1,Internal,PARK.DXR,113,bitmap,,,
1,Internal,PARK.DXR,114,bitmap,,,
1,Internal,PARK.DXR,115,bitmap,,,
1,Internal,PARK.DXR,116,bitmap,,,
1,Internal,PARK.DXR,117,bitmap,,,
1,Internal,PARK.DXR,118,bitmap,,,
1,Internal,PARK.DXR,119,bitmap,,,
1,Internal,PARK.DXR,120,bitmap,,,
1,Internal,PARK.DXR,121,script,,,
1,Internal,PARK.DXR,122,script,,,
1,Internal,PARK.DXR,123,script,,,
1,Internal,PARK.DXR,124,script,,,
1,Internal,PARK.DXR,125,script,,,
1,Internal,PARK.DXR,126,script,,,
1,Internal,PARK.DXR,127,script,,,
1,Internal,PARK.DXR,128,script,,,
1,Internal,PARK.DXR,129,script,,,
1,Internal,PARK.DXR,130,script,,,
1,Internal,PARK.DXR,131,script,,,
1,Internal,PARK.DXR,132,script,,,
1,Internal,PARK.DXR,133,script,,,
1,Internal,PARK.DXR,134,script,,,
1,Internal,PARK.DXR,135,script,,,
1,Internal,PARK.DXR,136,script,,,
1,Internal,PARK.DXR,137,script,,,
1,Internal,PARK.DXR,138,script,,,
1,Internal,PARK.DXR,139,script,,,
1,Internal,PARK.DXR,140,script,,,
1,Internal,PARK.DXR,141,script,,,
1,Internal,PARK.DXR,142,script,,,
1,Internal,PARK.DXR,143,script,,,
1,Internal,PARK.DXR,144,script,,,
1,Internal,PARK.DXR,145,transition,,,
1,Internal,PARK.DXR,146,sound,160B_1.AIF,,
1,Internal,PARK.DXR,147,sound,057,,
1,Internal,PARK.DXR,148,sound,BIRD_1.AIF,,
1,Internal,PARK.DXR,149,sound,012,,
1,Internal,PARK.DXR,150,sound,BIRD_1.AIF,,
1,Internal,PARK.DXR,151,script,,,
1,Internal,PARK.DXR,152,script,,,
1,Internal,PARK.DXR,153,script,,,
1,Internal,PARK.DXR,154,bitmap,,,
1,Internal,PARK.DXR,155,script,,,
1,Internal,PARK.DXR,156,script,,,
1,Internal,PARK.DXR,157,script,,,
2,Pon.Cst,Pon.cxt,1,script,,,
2,Pon.Cst,Pon.cxt,2,bitmap,,,
2,Pon.Cst,Pon.cxt,3,bitmap,,,
2,Pon.Cst,Pon.cxt,4,bitmap,,,
2,Pon.Cst,Pon.cxt,5,bitmap,,,
2,Pon.Cst,Pon.cxt,6,bitmap,,,
2,Pon.Cst,Pon.cxt,7,bitmap,,,
2,Pon.Cst,Pon.cxt,8,bitmap,,,
2,Pon.Cst,Pon.cxt,9,bitmap,,,
2,Pon.Cst,Pon.cxt,10,bitmap,,,
2,Pon.Cst,Pon.cxt,11,filmLoop,PonRunF,,
2,Pon.Cst,Pon.cxt,12,bitmap,,,
2,Pon.Cst,Pon.cxt,13,bitmap,,,
2,Pon.Cst,Pon.cxt,14,bitmap,ponStopB,,
2,Pon.Cst,Pon.cxt,15,bitmap,,,
2,Pon.Cst,Pon.cxt,16,bitmap,,,
2,Pon.Cst,Pon.cxt,17,bitmap,,,
2,Pon.Cst,Pon.cxt,18,bitmap,,,
2,Pon.Cst,Pon.cxt,19,bitmap,,,
2,Pon.Cst,Pon.cxt,20,bitmap,,,
2,Pon.Cst,Pon.cxt,21,filmLoop,PonRunB,,
2,Pon.Cst,Pon.cxt,22,bitmap,,,
2,Pon.Cst,Pon.cxt,23,bitmap,,,
2,Pon.Cst,Pon.cxt,24,bitmap,,,
2,Pon.Cst,Pon.cxt,25,bitmap,,,
2,Pon.Cst,Pon.cxt,26,bitmap,,,
2,Pon.Cst,Pon.cxt,27,bitmap,,,
2,Pon.Cst,Pon.cxt,28,bitmap,,,
2,Pon.Cst,Pon.cxt,29,bitmap,,,
2,Pon.Cst,Pon.cxt,30,bitmap,,,
2,Pon.Cst,Pon.cxt,31,filmLoop,PonRunL,,
2,Pon.Cst,Pon.cxt,32,filmLoop,PonRunR,,
2,Pon.Cst,Pon.cxt,33,bitmap,,,
2,Pon.Cst,Pon.cxt,34,bitmap,,,
2,Pon.Cst,Pon.cxt,35,bitmap,,,
2,Pon.Cst,Pon.cxt,36,bitmap,PonL,,
2,Pon.Cst,Pon.cxt,37,bitmap,,,
2,Pon.Cst,Pon.cxt,38,bitmap,,,
2,Pon.Cst,Pon.cxt,39,bitmap,,,
2,Pon.Cst,Pon.cxt,40,bitmap,,,
2,Pon.Cst,Pon.cxt,41,bitmap,,,
2,Pon.Cst,Pon.cxt,42,bitmap,,,
2,Pon.Cst,Pon.cxt,43,bitmap,,,
2,Pon.Cst,Pon.cxt,44,bitmap,,,
2,Pon.Cst,Pon.cxt,45,bitmap,,,
2,Pon.Cst,Pon.cxt,46,bitmap,,,
2,Pon.Cst,Pon.cxt,47,bitmap,,,
2,Pon.Cst,Pon.cxt,48,bitmap,,,
2,Pon.Cst,Pon.cxt,49,bitmap,,,
2,Pon.Cst,Pon.cxt,50,filmLoop,PonTalkR,,
2,Pon.Cst,Pon.cxt,51,bitmap,,,
2,Pon.Cst,Pon.cxt,52,bitmap,,,
2,Pon.Cst,Pon.cxt,53,bitmap,,,
2,Pon.Cst,Pon.cxt,54,bitmap,,,
2,Pon.Cst,Pon.cxt,55,bitmap,,,
2,Pon.Cst,Pon.cxt,56,bitmap,,,
2,Pon.Cst,Pon.cxt,57,bitmap,,,
2,Pon.Cst,Pon.cxt,58,bitmap,,,
2,Pon.Cst,Pon.cxt,59,filmLoop,PonTalkL,,
2,Pon.Cst,Pon.cxt,60,bitmap,PonStopL,,
2,Pon.Cst,Pon.cxt,61,bitmap,PonStopR,,
2,Pon.Cst,Pon.cxt,62,bitmap,PonStopRR,,
2,Pon.Cst,Pon.cxt,63,bitmap,,,
2,Pon.Cst,Pon.cxt,64,bitmap,,,
2,Pon.Cst,Pon.cxt,65,bitmap,,,
2,Pon.Cst,Pon.cxt,66,filmLoop,PonGetR,,
2,Pon.Cst,Pon.cxt,67,bitmap,PonStopLL,,
2,Pon.Cst,Pon.cxt,68,bitmap,,,
2,Pon.Cst,Pon.cxt,69,bitmap,,,
2,Pon.Cst,Pon.cxt,70,bitmap,,,
2,Pon.Cst,Pon.cxt,71,bitmap,,,
2,Pon.Cst,Pon.cxt,72,bitmap,,,
2,Pon.Cst,Pon.cxt,73,bitmap,,,
2,Pon.Cst,Pon.cxt,74,bitmap,,,
2,Pon.Cst,Pon.cxt,75,filmLoop,PonGetL,,
2,Pon.Cst,Pon.cxt,76,filmLoop,PonPunchL,,
2,Pon.Cst,Pon.cxt,77,bitmap,,,
2,Pon.Cst,Pon.cxt,78,bitmap,,,
2,Pon.Cst,Pon.cxt,79,bitmap,,,
2,Pon.Cst,Pon.cxt,80,bitmap,,,
2,Pon.Cst,Pon.cxt,81,filmLoop,PonPunchR,,
2,Pon.Cst,Pon.cxt,82,bitmap,,,
2,Pon.Cst,Pon.cxt,83,bitmap,,,
2,Pon.Cst,Pon.cxt,84,bitmap,,,
2,Pon.Cst,Pon.cxt,85,bitmap,,,
2,Pon.Cst,Pon.cxt,86,bitmap,,,
2,Pon.Cst,Pon.cxt,87,bitmap,,,
2,Pon.Cst,Pon.cxt,88,bitmap,,,
2,Pon.Cst,Pon.cxt,89,bitmap,,,
2,Pon.Cst,Pon.cxt,90,bitmap,,,
2,Pon.Cst,Pon.cxt,91,bitmap,,,
2,Pon.Cst,Pon.cxt,92,bitmap,,,
2,Pon.Cst,Pon.cxt,93,bitmap,,,
2,Pon.Cst,Pon.cxt,94,bitmap,,,
2,Pon.Cst,Pon.cxt,95,bitmap,,,
2,Pon.Cst,Pon.cxt,96,bitmap,,,
2,Pon.Cst,Pon.cxt,97,bitmap,,,
2,Pon.Cst,Pon.cxt,98,bitmap,,,
2,Pon.Cst,Pon.cxt,99,bitmap,,,
2,Pon.Cst,Pon.cxt,100,bitmap,,,
2,Pon.Cst,Pon.cxt,101,sound,…|…Ï,,
2,Pon.Cst,Pon.cxt,102,sound,ponVoice,,
2,Pon.Cst,Pon.cxt,103,sound,ponUncle,,
2,Pon.Cst,Pon.cxt,104,sound,ponGal,,
2,Pon.Cst,Pon.cxt,105,sound,057,,
2,Pon.Cst,Pon.cxt,106,sound,PonUncle3,,
2,Pon.Cst,Pon.cxt,107,sound,Sound 172,,
2,Pon.Cst,Pon.cxt,108,sound,È‹«ùÈ «ÀËÑ«ê«»,,
2,Pon.Cst,Pon.cxt,109,sound,299,,
2,Pon.Cst,Pon.cxt,110,sound,«î«õ«¥«À«√…J…Ï…J…Ï«¢«ß‚˛,,
2,Pon.Cst,Pon.cxt,111,sound,204,,
2,Pon.Cst,Pon.cxt,112,script,,,
2,Pon.Cst,Pon.cxt,113,transition,,,
2,Pon.Cst,Pon.cxt,114,script,,,
2,Pon.Cst,Pon.cxt,115,script,,,
2,Pon.Cst,Pon.cxt,116,script,,,
2,Pon.Cst,Pon.cxt,117,transition,,,
2,Pon.Cst,Pon.cxt,118,transition,,,
2,Pon.Cst,Pon.cxt,119,sound,128,,
2,Pon.Cst,Pon.cxt,120,sound,Íœ«√Û®«Õ2,,
2,Pon.Cst,Pon.cxt,121,sound,drum21,,
2,Pon.Cst,Pon.cxt,122,sound,*untitled 44,,
2,Pon.Cst,Pon.cxt,123,sound,204,,
2,Pon.Cst,Pon.cxt,124,script,,,
2,Pon.Cst,Pon.cxt,125,script,,,
3,Fox.Cst,Fox.cxt,1,filmLoop,FOXWALK.DIR,,
3,Fox.Cst,Fox.cxt,2,sound,choVoice,,
3,Fox.Cst,Fox.cxt,3,bitmap,,,
3,Fox.Cst,Fox.cxt,4,bitmap,,,
3,Fox.Cst,Fox.cxt,5,bitmap,,,
3,Fox.Cst,Fox.cxt,6,bitmap,,,
3,Fox.Cst,Fox.cxt,7,bitmap,,,
3,Fox.Cst,Fox.cxt,8,bitmap,,,
3,Fox.Cst,Fox.cxt,9,bitmap,,,
3,Fox.Cst,Fox.cxt,10,bitmap,,,
3,Fox.Cst,Fox.cxt,11,bitmap,,,
3,Fox.Cst,Fox.cxt,13,script,,,
3,Fox.Cst,Fox.cxt,14,filmLoop,ChoRunF,,
3,Fox.Cst,Fox.cxt,15,bitmap,,,
3,Fox.Cst,Fox.cxt,16,bitmap,,,
3,Fox.Cst,Fox.cxt,17,bitmap,,,
3,Fox.Cst,Fox.cxt,18,bitmap,,,
3,Fox.Cst,Fox.cxt,19,bitmap,,,
3,Fox.Cst,Fox.cxt,20,bitmap,,,
3,Fox.Cst,Fox.cxt,21,bitmap,,,
3,Fox.Cst,Fox.cxt,22,bitmap,,,
3,Fox.Cst,Fox.cxt,23,bitmap,,,
3,Fox.Cst,Fox.cxt,24,filmLoop,ChoRunB,,
3,Fox.Cst,Fox.cxt,25,bitmap,,,
3,Fox.Cst,Fox.cxt,26,bitmap,,,
3,Fox.Cst,Fox.cxt,27,bitmap,,,
3,Fox.Cst,Fox.cxt,28,bitmap,,,
3,Fox.Cst,Fox.cxt,29,bitmap,,,
3,Fox.Cst,Fox.cxt,30,filmLoop,ChoRunR,,
3,Fox.Cst,Fox.cxt,31,bitmap,,,
3,Fox.Cst,Fox.cxt,32,bitmap,,,
3,Fox.Cst,Fox.cxt,33,bitmap,,,
3,Fox.Cst,Fox.cxt,34,bitmap,,,
3,Fox.Cst,Fox.cxt,35,bitmap,,,
3,Fox.Cst,Fox.cxt,36,bitmap,,,
3,Fox.Cst,Fox.cxt,37,bitmap,,,
3,Fox.Cst,Fox.cxt,38,bitmap,,,
3,Fox.Cst,Fox.cxt,39,bitmap,,,
3,Fox.Cst,Fox.cxt,40,filmLoop,ChoRunL,,
3,Fox.Cst,Fox.cxt,41,bitmap,ChoStopL,,
3,Fox.Cst,Fox.cxt,42,bitmap,ChoStopR,,
3,Fox.Cst,Fox.cxt,43,bitmap,,,
3,Fox.Cst,Fox.cxt,44,bitmap,,,
3,Fox.Cst,Fox.cxt,45,bitmap,,,
3,Fox.Cst,Fox.cxt,46,bitmap,,,
3,Fox.Cst,Fox.cxt,47,bitmap,,,
3,Fox.Cst,Fox.cxt,48,bitmap,,,
3,Fox.Cst,Fox.cxt,49,filmLoop,ChoGetL,,
3,Fox.Cst,Fox.cxt,50,bitmap,,,
3,Fox.Cst,Fox.cxt,51,bitmap,,,
3,Fox.Cst,Fox.cxt,52,bitmap,,,
3,Fox.Cst,Fox.cxt,53,bitmap,,,
3,Fox.Cst,Fox.cxt,54,bitmap,,,
3,Fox.Cst,Fox.cxt,55,bitmap,,,
3,Fox.Cst,Fox.cxt,56,filmLoop,ChoGetR,,
3,Fox.Cst,Fox.cxt,57,filmLoop,ChoPunchL,,
3,Fox.Cst,Fox.cxt,58,bitmap,,,
3,Fox.Cst,Fox.cxt,59,bitmap,,,
3,Fox.Cst,Fox.cxt,60,bitmap,,,
3,Fox.Cst,Fox.cxt,61,bitmap,,,
3,Fox.Cst,Fox.cxt,62,bitmap,,,
3,Fox.Cst,Fox.cxt,63,bitmap,,,
3,Fox.Cst,Fox.cxt,64,bitmap,,,
3,Fox.Cst,Fox.cxt,65,bitmap,,,
3,Fox.Cst,Fox.cxt,66,bitmap,,,
3,Fox.Cst,Fox.cxt,67,bitmap,,,
3,Fox.Cst,Fox.cxt,68,bitmap,,,
3,Fox.Cst,Fox.cxt,69,bitmap,,,
3,Fox.Cst,Fox.cxt,70,filmLoop,ChoPunchR,,
3,Fox.Cst,Fox.cxt,71,filmLoop,FOXWALK.DIR,,
3,Fox.Cst,Fox.cxt,72,filmLoop,ChoWalkF,,
3,Fox.Cst,Fox.cxt,73,filmLoop,ChoWalkB,,
3,Fox.Cst,Fox.cxt,74,filmLoop,ChoWalkR,,
3,Fox.Cst,Fox.cxt,75,filmLoop,ChoWalkL,,
3,Fox.Cst,Fox.cxt,76,filmLoop,ChoGetL,,
3,Fox.Cst,Fox.cxt,77,filmLoop,ChoGetR,,
3,Fox.Cst,Fox.cxt,78,filmLoop,ChoPunchL,,
3,Fox.Cst,Fox.cxt,79,filmLoop,ChoPunchR,,
3,Fox.Cst,Fox.cxt,80,sound,choVoice2,,
3,Fox.Cst,Fox.cxt,100,bitmap,Cho,,
3,Fox.Cst,Fox.cxt,101,bitmap,FlashCho,,
3,Fox.Cst,Fox.cxt,102,sound,È‹«ùÈ «ÀËÑ«ê«»,,
4,NYMES,NYMES.cxt,1,bitmap,kyodai-toshi,,
4,NYMES,NYMES.cxt,2,bitmap,yoshi-joriku,,
4,NYMES,NYMES.cxt,3,bitmap,,,
4,NYMES,NYMES.cxt,4,bitmap,doyara-koko,,
4,NYMES,NYMES.cxt,5,bitmap,,,
4,NYMES,NYMES.cxt,6,bitmap,M1,,
4,NYMES,NYMES.cxt,7,bitmap,M2,,
4,NYMES,NYMES.cxt,8,bitmap,M3,,
4,NYMES,NYMES.cxt,9,bitmap,M4,,
4,NYMES,NYMES.cxt,10,bitmap,M5,,
4,NYMES,NYMES.cxt,11,bitmap,M6,,
4,NYMES,NYMES.cxt,12,bitmap,M7,,
4,NYMES,NYMES.cxt,13,bitmap,M8,,
4,NYMES,NYMES.cxt,14,bitmap,M9,,
4,NYMES,NYMES.cxt,15,bitmap,M10,,
4,NYMES,NYMES.cxt,16,bitmap,,,
4,NYMES,NYMES.cxt,17,bitmap,M11,,
4,NYMES,NYMES.cxt,18,bitmap,M12,,
4,NYMES,NYMES.cxt,19,bitmap,M13,,
4,NYMES,NYMES.cxt,20,bitmap,M14,,
4,NYMES,NYMES.cxt,21,bitmap,M15,,
4,NYMES,NYMES.cxt,22,bitmap,,,
4,NYMES,NYMES.cxt,23,bitmap,M16,,
4,NYMES,NYMES.cxt,24,bitmap,M17,,
4,NYMES,NYMES.cxt,25,bitmap,M18,,
4,NYMES,NYMES.cxt,26,bitmap,M19,,
4,NYMES,NYMES.cxt,27,bitmap,M20,,
4,NYMES,NYMES.cxt,28,bitmap,M21,,
4,NYMES,NYMES.cxt,29,bitmap,,,
4,NYMES,NYMES.cxt,30,bitmap,M22,,
4,NYMES,NYMES.cxt,31,bitmap,,,
4,NYMES,NYMES.cxt,32,bitmap,M23,,
4,NYMES,NYMES.cxt,33,bitmap,M24,,
4,NYMES,NYMES.cxt,34,bitmap,,,
4,NYMES,NYMES.cxt,35,bitmap,M25,,
4,NYMES,NYMES.cxt,36,bitmap,M26,,
4,NYMES,NYMES.cxt,37,bitmap,,,
4,NYMES,NYMES.cxt,38,bitmap,M27,,
4,NYMES,NYMES.cxt,39,bitmap,M28,,
4,NYMES,NYMES.cxt,40,bitmap,M29,,
4,NYMES,NYMES.cxt,41,bitmap,M30,,
4,NYMES,NYMES.cxt,42,bitmap,M31,,
4,NYMES,NYMES.cxt,43,bitmap,M32,,
4,NYMES,NYMES.cxt,44,bitmap,M33,,
4,NYMES,NYMES.cxt,45,bitmap,M34,,
4,NYMES,NYMES.cxt,46,bitmap,M35,,
4,NYMES,NYMES.cxt,47,bitmap,M36,,
4,NYMES,NYMES.cxt,48,bitmap,,,
4,NYMES,NYMES.cxt,49,bitmap,M37,,
4,NYMES,NYMES.cxt,50,bitmap,M38,,
4,NYMES,NYMES.cxt,51,bitmap,M39,,
4,NYMES,NYMES.cxt,52,bitmap,M40,,
4,NYMES,NYMES.cxt,53,bitmap,M41,,
4,NYMES,NYMES.cxt,54,bitmap,M42,,
4,NYMES,NYMES.cxt,55,bitmap,M43,,
4,NYMES,NYMES.cxt,56,bitmap,,,
4,NYMES,NYMES.cxt,57,bitmap,M44,,
4,NYMES,NYMES.cxt,58,bitmap,M45,,
4,NYMES,NYMES.cxt,59,bitmap,M46,,
4,NYMES,NYMES.cxt,60,bitmap,M47,,
4,NYMES,NYMES.cxt,61,bitmap,M48,,
4,NYMES,NYMES.cxt,62,bitmap,M49,,
4,NYMES,NYMES.cxt,63,bitmap,M50,,
4,NYMES,NYMES.cxt,64,bitmap,M51,,
4,NYMES,NYMES.cxt,65,bitmap,M52,,
4,NYMES,NYMES.cxt,66,bitmap,,,
4,NYMES,NYMES.cxt,67,bitmap,M53,,
4,NYMES,NYMES.cxt,68,bitmap,M54,,
4,NYMES,NYMES.cxt,69,bitmap,M55,,
4,NYMES,NYMES.cxt,70,bitmap,M56,,
4,NYMES,NYMES.cxt,71,bitmap,M57,,
4,NYMES,NYMES.cxt,72,bitmap,M58,,
4,NYMES,NYMES.cxt,73,bitmap,M59,,
4,NYMES,NYMES.cxt,74,bitmap,M60,,
4,NYMES,NYMES.cxt,75,bitmap,M61,,
4,NYMES,NYMES.cxt,76,bitmap,M62,,
4,NYMES,NYMES.cxt,77,bitmap,M63,,
4,NYMES,NYMES.cxt,80,bitmap,M65,,
4,NYMES,NYMES.cxt,81,bitmap,M66,,
4,NYMES,NYMES.cxt,100,bitmap,NY.dir,,
4,NYMES,NYMES.cxt,101,bitmap,gvmtMap.dir,,
4,NYMES,NYMES.cxt,102,bitmap,whiteHus.dir,,
4,NYMES,NYMES.cxt,103,bitmap,tower.dir,,
4,NYMES,NYMES.cxt,104,bitmap,cab.dir,,
4,NYMES,NYMES.cxt,105,bitmap,NYCity.dir,,
4,NYMES,NYMES.cxt,106,bitmap,goddess.dir,,
4,NYMES,NYMES.cxt,107,bitmap,elv.dir,,
4,NYMES,NYMES.cxt,108,bitmap,park.dir,,
4,NYMES,NYMES.cxt,109,bitmap,hall.dir,,
4,NYMES,NYMES.cxt,110,bitmap,ship.dir,,
4,NYMES,NYMES.cxt,111,bitmap,boston.dir,,
5,ItemAmerica,ItemAme.cxt,1,script,…A…≈…‰…JÎ¬…}…b…v«˜,,
5,ItemAmerica,ItemAme.cxt,7,bitmap,AmeKey,,
5,ItemAmerica,ItemAme.cxt,8,bitmap,Acord,,
5,ItemAmerica,ItemAme.cxt,9,bitmap,Base,,
5,ItemAmerica,ItemAme.cxt,10,bitmap,Drum,,
5,ItemAmerica,ItemAme.cxt,11,bitmap,guiter,,
5,ItemAmerica,ItemAme.cxt,12,bitmap,Horun,,
5,ItemAmerica,ItemAme.cxt,13,bitmap,mike,,
5,ItemAmerica,ItemAme.cxt,14,bitmap,Karengo,,
5,ItemAmerica,ItemAme.cxt,15,bitmap,Synth,,
6,Akiko.Cst,Akiko.cxt,1,filmLoop,AkikoWalk.dir,,
6,Akiko.Cst,Akiko.cxt,3,bitmap,,,
6,Akiko.Cst,Akiko.cxt,4,bitmap,,,
6,Akiko.Cst,Akiko.cxt,5,bitmap,,,
6,Akiko.Cst,Akiko.cxt,6,bitmap,,,
6,Akiko.Cst,Akiko.cxt,7,bitmap,,,
6,Akiko.Cst,Akiko.cxt,8,bitmap,,,
6,Akiko.Cst,Akiko.cxt,9,bitmap,,,
6,Akiko.Cst,Akiko.cxt,10,filmLoop,AkikoRunF,,
6,Akiko.Cst,Akiko.cxt,11,bitmap,,,
6,Akiko.Cst,Akiko.cxt,12,bitmap,,,
6,Akiko.Cst,Akiko.cxt,13,bitmap,,,
6,Akiko.Cst,Akiko.cxt,14,bitmap,,,
6,Akiko.Cst,Akiko.cxt,15,bitmap,,,
6,Akiko.Cst,Akiko.cxt,16,bitmap,,,
6,Akiko.Cst,Akiko.cxt,17,bitmap,,,
6,Akiko.Cst,Akiko.cxt,18,filmLoop,AkikoRunR,,
6,Akiko.Cst,Akiko.cxt,19,bitmap,,,
6,Akiko.Cst,Akiko.cxt,20,bitmap,,,
6,Akiko.Cst,Akiko.cxt,21,bitmap,,,
6,Akiko.Cst,Akiko.cxt,22,bitmap,,,
6,Akiko.Cst,Akiko.cxt,23,bitmap,,,
6,Akiko.Cst,Akiko.cxt,24,bitmap,,,
6,Akiko.Cst,Akiko.cxt,25,bitmap,,,
6,Akiko.Cst,Akiko.cxt,26,filmLoop,AkikoRunB,,
6,Akiko.Cst,Akiko.cxt,28,bitmap,,,
6,Akiko.Cst,Akiko.cxt,29,bitmap,,,
6,Akiko.Cst,Akiko.cxt,30,bitmap,,,
6,Akiko.Cst,Akiko.cxt,31,bitmap,,,
6,Akiko.Cst,Akiko.cxt,32,bitmap,,,
6,Akiko.Cst,Akiko.cxt,33,bitmap,,,
6,Akiko.Cst,Akiko.cxt,34,bitmap,,,
6,Akiko.Cst,Akiko.cxt,35,filmLoop,AkikoRunL,,
