CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
2,Shared.Cst,Shared.cxt,21,transition,,,
2,Shared.Cst,Shared.cxt,22,script,,,
2,Shared.Cst,Shared.cxt,23,script,,,
2,Shared.Cst,Shared.cxt,24,transition,,,
2,Shared.Cst,Shared.cxt,25,script,,,
2,Shared.Cst,Shared.cxt,26,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,27,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,28,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,29,script,ÓÉÛpmouseDown«ºgo marker(-1),,
2,Shared.Cst,Shared.cxt,30,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,31,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,32,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,33,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,34,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,35,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,36,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,37,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,38,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,39,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,40,field,menu,,
2,Shared.Cst,Shared.cxt,41,field,copyright,,
2,Shared.Cst,Shared.cxt,42,field,halert,,
2,Shared.Cst,Shared.cxt,43,script,,,
2,Shared.Cst,Shared.cxt,44,script,,,
2,Shared.Cst,Shared.cxt,45,script,,,
2,Shared.Cst,Shared.cxt,46,transition,,,
2,Shared.Cst,Shared.cxt,47,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,48,shape,DMLeftButton,,
2,Shared.Cst,Shared.cxt,49,shape,DMForwardButton,,
2,Shared.Cst,Shared.cxt,50,shape,DMRightButton,,
2,Shared.Cst,Shared.cxt,51,shape,goLD,,
2,Shared.Cst,Shared.cxt,52,shape,goUR,,
2,Shared.Cst,Shared.cxt,53,shape,goDown,,
2,Shared.Cst,Shared.cxt,54,shape,goUL,,
2,Shared.Cst,Shared.cxt,55,shape,,,
2,Shared.Cst,Shared.cxt,56,script,,,
2,Shared.Cst,Shared.cxt,57,transition,,,
2,Shared.Cst,Shared.cxt,58,script,"go ""exit""",,
2,Shared.Cst,Shared.cxt,59,script,ÓÉÛpMarker(0),,
2,Shared.Cst,Shared.cxt,60,script,,,
2,Shared.Cst,Shared.cxt,61,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,62,script,"ÓÉÛpgo""aa""",,
2,Shared.Cst,Shared.cxt,63,script,ÓÉÛpgo next,,
2,Shared.Cst,Shared.cxt,64,script,,,
2,Shared.Cst,Shared.cxt,65,sound,Èë«ôÌÇÈë,,
2,Shared.Cst,Shared.cxt,66,script,dansU,,
2,Shared.Cst,Shared.cxt,67,script,dansL,,
2,Shared.Cst,Shared.cxt,68,script,,,
2,Shared.Cst,Shared.cxt,69,script,,,
2,Shared.Cst,Shared.cxt,70,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,71,script,,,
2,Shared.Cst,Shared.cxt,72,script,,,
2,Shared.Cst,Shared.cxt,73,transition,,,
2,Shared.Cst,Shared.cxt,74,script,,,
2,Shared.Cst,Shared.cxt,75,script,‚∞…X…N…Á≈[…„‰˜ÂW,,
2,Shared.Cst,Shared.cxt,76,script,,,
2,Shared.Cst,Shared.cxt,77,script,dansR,,
2,Shared.Cst,Shared.cxt,78,transition,,,
2,Shared.Cst,Shared.cxt,79,script,,,
2,Shared.Cst,Shared.cxt,80,script,dansD,,
2,Shared.Cst,Shared.cxt,81,script,,,
2,Shared.Cst,Shared.cxt,82,script,"ÓÉÛp go""L to R""",,
2,Shared.Cst,Shared.cxt,83,script,ÓÉÛpmouseDown«ºgo next,,
2,Shared.Cst,Shared.cxt,84,script,"use""R toL""",,
2,Shared.Cst,Shared.cxt,85,script,"use ""L to R""",,
2,Shared.Cst,Shared.cxt,86,script,use ScrollLFirstFrame,,
2,Shared.Cst,Shared.cxt,87,script,useScrollRFirst,,
2,Shared.Cst,Shared.cxt,88,script,"go ""aa""",,
2,Shared.Cst,Shared.cxt,89,script,"go ""MapMR""",,
2,Shared.Cst,Shared.cxt,90,script,,,
2,Shared.Cst,Shared.cxt,91,script,ÓÉÛp--,,
2,Shared.Cst,Shared.cxt,92,script,,,
2,Shared.Cst,Shared.cxt,93,script,,,
2,Shared.Cst,Shared.cxt,94,script,,,
2,Shared.Cst,Shared.cxt,95,script,,,
2,Shared.Cst,Shared.cxt,96,transition,,,
2,Shared.Cst,Shared.cxt,97,script,,,
2,Shared.Cst,Shared.cxt,98,script,,,
2,Shared.Cst,Shared.cxt,99,script,,,
2,Shared.Cst,Shared.cxt,100,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,101,script,,,
2,Shared.Cst,Shared.cxt,102,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,103,script,,,
2,Shared.Cst,Shared.cxt,104,script,"ÓÉÛpgo""R to L""",,
2,Shared.Cst,Shared.cxt,105,script,,,
2,Shared.Cst,Shared.cxt,106,script,,,
2,Shared.Cst,Shared.cxt,107,script,ÓÉÛpÎ¬…}…b…v«ÖÒÅ«»,,
2,Shared.Cst,Shared.cxt,108,script,go SelectStf.dir,,
2,Shared.Cst,Shared.cxt,109,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,110,script,ÓÉÛpgoMovie(Íé),,
2,Shared.Cst,Shared.cxt,111,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,112,script,ÓÉÛp…u…‚…E…U«Ö«á«´«»,,
2,Shared.Cst,Shared.cxt,113,script,…_…Ï…W…·…Ï‰˜ÂW…X…N…‰…v…g,,
2,Shared.Cst,Shared.cxt,114,script,ÓÉÛpMapM«˜Ó⁄«ë,,
2,Shared.Cst,Shared.cxt,115,transition,,,
2,Shared.Cst,Shared.cxt,116,script,mouseDown«ºgWentLstC,,
2,Shared.Cst,Shared.cxt,117,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,118,script,,,
2,Shared.Cst,Shared.cxt,119,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,120,script,Ë°«µ«¯«∑…_…≈,,
2,Shared.Cst,Shared.cxt,121,transition,,,
2,Shared.Cst,Shared.cxt,122,script,,,
2,Shared.Cst,Shared.cxt,123,script,gWentLstC«ù«õ«»,,
2,Shared.Cst,Shared.cxt,124,script,,,
2,Shared.Cst,Shared.cxt,125,script,ÓÉÛpExitFrame«ºmapM«ÖÒÅ«»,,
2,Shared.Cst,Shared.cxt,126,script,ÓÉÛpMouseDown«ºMapM«ÖÒÅ«»,,
2,Shared.Cst,Shared.cxt,127,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,128,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,129,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,130,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,131,script,SoundBusy«ª«¡«ª«ÀËI«Ã«»«ã«ºÎì«¨,,
2,Shared.Cst,Shared.cxt,132,script,27«–29FALSE,,
2,Shared.Cst,Shared.cxt,133,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,134,script,ÓÉÛp…A…≈…‰…J«ÖÒÅ«»,,
2,Shared.Cst,Shared.cxt,135,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,136,script,unsetChar,,
2,Shared.Cst,Shared.cxt,137,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,138,script,,,
2,Shared.Cst,Shared.cxt,139,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,140,script,MAINL.DIR«˜,,
2,Shared.Cst,Shared.cxt,141,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,142,script,slctStf«˜,,
2,Shared.Cst,Shared.cxt,143,script,ÓÉÛpStandby,,
2,Shared.Cst,Shared.cxt,144,script,,,
2,Shared.Cst,Shared.cxt,145,script,dma«ùÈg«°«É…ƒ≈[…r≈[…W………Ï…v,,
2,Shared.Cst,Shared.cxt,146,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,147,script,ÓÉÛpmouseDown«ºgoMovie,,
2,Shared.Cst,Shared.cxt,148,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
2,Shared.Cst,Shared.cxt,149,script,,,
2,Shared.Cst,Shared.cxt,150,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,151,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,152,script,,,
2,Shared.Cst,Shared.cxt,153,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,154,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,155,script,,,
2,Shared.Cst,Shared.cxt,156,field,ExitText,,
2,Shared.Cst,Shared.cxt,157,script,,,
2,Shared.Cst,Shared.cxt,158,script,soundfadeIn 2,,
2,Shared.Cst,Shared.cxt,159,script,,,
2,Shared.Cst,Shared.cxt,160,sound,NULLS,,
2,Shared.Cst,Shared.cxt,161,script,,,
2,Shared.Cst,Shared.cxt,162,script,,,
2,Shared.Cst,Shared.cxt,163,script,…|…Ï«√Íä…L………X…g«ù…A…Ï…Á≈[…h«›«»,,
2,Shared.Cst,Shared.cxt,164,transition,,,
2,Shared.Cst,Shared.cxt,165,script,,,
2,Shared.Cst,Shared.cxt,166,script,,,
2,Shared.Cst,Shared.cxt,167,script,Ï°ÌÀ«√…T…E…Ï…h«ù…≈…«…‰«©«¡‰JÔ≤«›«»,,
2,Shared.Cst,Shared.cxt,168,script,,,
2,Shared.Cst,Shared.cxt,169,bitmap,abcdef,,
2,Shared.Cst,Shared.cxt,170,script,,,
2,Shared.Cst,Shared.cxt,171,bitmap,CurU,,
2,Shared.Cst,Shared.cxt,172,bitmap,CurR,,
2,Shared.Cst,Shared.cxt,173,bitmap,CurD,,
2,Shared.Cst,Shared.cxt,174,bitmap,CurL,,
2,Shared.Cst,Shared.cxt,175,bitmap,CurUR,,
2,Shared.Cst,Shared.cxt,176,bitmap,CurUL,,
2,Shared.Cst,Shared.cxt,177,bitmap,CurDL,,
2,Shared.Cst,Shared.cxt,178,bitmap,CurDR,,
2,Shared.Cst,Shared.cxt,179,bitmap,CurNo,,
2,Shared.Cst,Shared.cxt,180,bitmap,Grass,,
2,Shared.Cst,Shared.cxt,181,bitmap,Mouse,,
2,Shared.Cst,Shared.cxt,182,script,,,
2,Shared.Cst,Shared.cxt,183,bitmap,RCurR,,
2,Shared.Cst,Shared.cxt,184,script,,,
2,Shared.Cst,Shared.cxt,185,bitmap,RCurL,,
2,Shared.Cst,Shared.cxt,186,script,ËÕÏn«À…p…b…`ËW,,
2,Shared.Cst,Shared.cxt,187,script,,,
2,Shared.Cst,Shared.cxt,188,script,,,
2,Shared.Cst,Shared.cxt,189,script,,,
2,Shared.Cst,Shared.cxt,190,bitmap,FlashPon,,
2,Shared.Cst,Shared.cxt,191,bitmap,Pon,,
2,Shared.Cst,Shared.cxt,192,bitmap,hArrow,,
2,Shared.Cst,Shared.cxt,193,bitmap,Ear,,
2,Shared.Cst,Shared.cxt,194,bitmap,NOCursor,,
2,Shared.Cst,Shared.cxt,195,bitmap,hHand,,
2,Shared.Cst,Shared.cxt,196,bitmap,FlashhHand,,
2,Shared.Cst,Shared.cxt,208,bitmap,SaveBtn,,
2,Shared.Cst,Shared.cxt,209,bitmap,SaveBtnB,,
2,Shared.Cst,Shared.cxt,210,bitmap,LoadBtn,,
2,Shared.Cst,Shared.cxt,211,bitmap,LoadBtnB,,
2,Shared.Cst,Shared.cxt,212,bitmap,SoundBtn,,
2,Shared.Cst,Shared.cxt,213,bitmap,SDownBtn,,
2,Shared.Cst,Shared.cxt,214,bitmap,SUpBtn,,
2,Shared.Cst,Shared.cxt,215,bitmap,ExitBtn,,
2,Shared.Cst,Shared.cxt,216,bitmap,ExitBtnB,,
2,Shared.Cst,Shared.cxt,217,bitmap,ItemBtn,,
2,Shared.Cst,Shared.cxt,218,bitmap,ScrollLBtn,,
2,Shared.Cst,Shared.cxt,219,bitmap,ScrollRBtn,,
2,Shared.Cst,Shared.cxt,305,sound,‚FÌ‡ÎDÏáÔÓ,,
2,Shared.Cst,Shared.cxt,306,sound,…L………‚…N…^ÎIÎù,,
2,Shared.Cst,Shared.cxt,307,sound,EventClr,,
2,Shared.Cst,Shared.cxt,309,sound,«≠«¡«Å«¢«˝« ,,
2,Shared.Cst,Shared.cxt,310,sound,ItemGet,,
2,Shared.Cst,Shared.cxt,311,sound,Lazer,,
3,GermanMes,GermnMes.cxt,1,richText,,,
3,GermanMes,GermnMes.cxt,2,bitmap,huha-,,
3,GermanMes,GermnMes.cxt,3,bitmap,bear-ha-ume,,
3,GermanMes,GermnMes.cxt,4,bitmap,koitsu-ha-sge,,
3,GermanMes,GermnMes.cxt,5,bitmap,kono-kagi-wo,,
3,GermanMes,GermnMes.cxt,6,bitmap,koko-ha-osake,,
3,GermanMes,GermnMes.cxt,7,bitmap,ojisan-arigato,,
3,GermanMes,GermnMes.cxt,8,richText,,,
3,GermanMes,GermnMes.cxt,9,bitmap,rippa-na-oshiro,,
3,GermanMes,GermnMes.cxt,10,bitmap,are-hirakanai,,
3,GermanMes,GermnMes.cxt,11,bitmap,tobira-ha-maho,,
3,GermanMes,GermnMes.cxt,12,bitmap,yoshi-hiraita,,
3,GermanMes,GermnMes.cxt,13,bitmap,n-ookina,,
3,GermanMes,GermnMes.cxt,14,bitmap,kagi-ga-kakattete,,
3,GermanMes,GermnMes.cxt,15,bitmap,kore-ha-kuronometa,,
3,GermanMes,GermnMes.cxt,16,richText,,,
3,GermanMes,GermnMes.cxt,17,bitmap,ookina-machi,,
3,GermanMes,GermnMes.cxt,18,richText,,,
3,GermanMes,GermnMes.cxt,19,bitmap,umu-komatta,,
3,GermanMes,GermnMes.cxt,20,bitmap,daijina-tiketto,,
3,GermanMes,GermnMes.cxt,21,bitmap,nakusita-tiketo,,
3,GermanMes,GermnMes.cxt,22,bitmap,oo-sodesu,,
3,GermanMes,GermnMes.cxt,23,bitmap,iya-hontoni-ta,,
3,GermanMes,GermnMes.cxt,24,bitmap,kore-wo-uketotte,,
3,GermanMes,GermnMes.cxt,25,bitmap,kore-ha-syutainn-to,,
3,GermanMes,GermnMes.cxt,26,bitmap,deha-iso,,
3,GermanMes,GermnMes.cxt,27,richText,,,
3,GermanMes,GermnMes.cxt,28,bitmap,anna-tokoroni,,
3,GermanMes,GermnMes.cxt,29,bitmap,ticket-toritai,,
3,GermanMes,GermnMes.cxt,30,bitmap,yoshi-ticket-ga,,
3,GermanMes,GermnMes.cxt,31,richText,,,
3,GermanMes,GermnMes.cxt,32,bitmap,hito-no-mono,,
3,GermanMes,GermnMes.cxt,33,bitmap,boku-niha-,,
3,GermanMes,GermnMes.cxt,34,bitmap,kantan-ja,,
3,GermanMes,GermnMes.cxt,35,bitmap,kyoukai-ga,,
3,GermanMes,GermnMes.cxt,36,bitmap,naka-ni,,
3,GermanMes,GermnMes.cxt,37,richText,,,
3,GermanMes,GermnMes.cxt,38,bitmap,a-seisui,,
3,GermanMes,GermnMes.cxt,39,bitmap,iremono-ga-nai,,
3,GermanMes,GermnMes.cxt,40,bitmap,yoshi-seisui,,
3,GermanMes,GermnMes.cxt,41,richText,,,
3,GermanMes,GermnMes.cxt,42,bitmap,washi-ha,,
3,GermanMes,GermnMes.cxt,43,bitmap,kono-akuma,,
3,GermanMes,GermnMes.cxt,44,bitmap,oo-seisui,,
3,GermanMes,GermnMes.cxt,45,bitmap,karada-wo,,
3,GermanMes,GermnMes.cxt,46,bitmap,tuite-kina,,
3,GermanMes,GermnMes.cxt,47,richText,,,
3,GermanMes,GermnMes.cxt,48,bitmap,o-ie,,
3,GermanMes,GermnMes.cxt,49,bitmap,dare-mo,,
3,GermanMes,GermnMes.cxt,50,bitmap,tyotto-so,,
3,GermanMes,GermnMes.cxt,51,bitmap,kore-sashi,,
3,GermanMes,GermnMes.cxt,52,bitmap,maho-no-hue,,
3,GermanMes,GermnMes.cxt,53,bitmap,okarada,,
3,GermanMes,GermnMes.cxt,62,bitmap,MGERMANY,,
3,GermanMes,GermnMes.cxt,63,bitmap,Mbar,,
3,GermanMes,GermnMes.cxt,64,bitmap,Mberlin,,
3,GermanMes,GermnMes.cxt,65,bitmap,Mcastle,,
3,GermanMes,GermnMes.cxt,66,bitmap,Mmarchen,,
3,GermanMes,GermnMes.cxt,68,bitmap,M19-1,,
3,GermanMes,GermnMes.cxt,69,bitmap,M25-1,,
3,GermanMes,GermnMes.cxt,70,bitmap,M30,,
3,GermanMes,GermnMes.cxt,71,bitmap,M1,,
3,GermanMes,GermnMes.cxt,72,bitmap,M32,,
3,GermanMes,GermnMes.cxt,73,bitmap,M33,,
3,GermanMes,GermnMes.cxt,101,bitmap,bar.dir,,
3,GermanMes,GermnMes.cxt,102,bitmap,castle.dir,,
3,GermanMes,GermnMes.cxt,103,bitmap,berlin.dir,,
3,GermanMes,GermnMes.cxt,104,bitmap,gate.dir,,
3,GermanMes,GermnMes.cxt,105,bitmap,town.dir,,
3,GermanMes,GermnMes.cxt,106,bitmap,church.dir,,
3,GermanMes,GermnMes.cxt,107,bitmap,windmill.dir,,
3,GermanMes,GermnMes.cxt,108,bitmap,haus.dir,,
3,GermanMes,GermnMes.cxt,109,bitmap,germany.dir,,
3,GermanMes,GermnMes.cxt,110,bitmap,marchen.dir,,
3,GermanMes,GermnMes.cxt,111,bitmap,Park.dir,,
4,ItemEuropa,ItemEuro.cxt,1,bitmap,Crono,,
4,ItemEuropa,ItemEuro.cxt,2,bitmap,Com,,
4,ItemEuropa,ItemEuro.cxt,3,bitmap,Lenz,,
4,ItemEuropa,ItemEuro.cxt,4,bitmap,Map,,
4,ItemEuropa,ItemEuro.cxt,5,bitmap,Astro,,
4,ItemEuropa,ItemEuro.cxt,6,bitmap,EuroKey,,
4,ItemEuropa,ItemEuro.cxt,7,script,7/31,,
4,ItemEuropa,ItemEuro.cxt,400,script,Ë°«µ«˝«¡«Ü«©«“≈I≈I,,
4,ItemEuropa,ItemEuro.cxt,401,script,…C…M…‰…X«Ö«¢«ç«©«´«ß«©…`…F…b…N«›«»,,
4,ItemEuropa,ItemEuro.cxt,402,transition,,,
4,ItemEuropa,ItemEuro.cxt,403,script,,,
4,ItemEuropa,ItemEuro.cxt,404,script,,,
5,ItemGer,ItemGer.cxt,1,bitmap,Shutain,,
5,ItemGer,ItemGer.cxt,2,bitmap,ClockKey,,
5,ItemGer,ItemGer.cxt,3,bitmap,Bo,,
5,ItemGer,ItemGer.cxt,4,bitmap,Ticket,,
5,ItemGer,ItemGer.cxt,5,bitmap,Bin,,
5,ItemGer,ItemGer.cxt,6,bitmap,Sei,,
5,ItemGer,ItemGer.cxt,7,bitmap,Fue,,
5,ItemGer,ItemGer.cxt,17,bitmap,CurShutain,,
5,ItemGer,ItemGer.cxt,18,bitmap,CurClockKey,,
5,ItemGer,ItemGer.cxt,19,bitmap,CurBo,,
5,ItemGer,ItemGer.cxt,20,bitmap,CurTicket,,
5,ItemGer,ItemGer.cxt,21,bitmap,CurBin,,
5,ItemGer,ItemGer.cxt,22,bitmap,Cursei,,
5,ItemGer,ItemGer.cxt,23,bitmap,CurFue,,
5,ItemGer,ItemGer.cxt,33,bitmap,FlashCurShutain,,
5,ItemGer,ItemGer.cxt,34,bitmap,FlashCurClockKey,,
5,ItemGer,ItemGer.cxt,35,bitmap,FlashCurBo,,
5,ItemGer,ItemGer.cxt,36,bitmap,FlashCurTicket,,
5,ItemGer,ItemGer.cxt,37,bitmap,FlashCurBin,,
5,ItemGer,ItemGer.cxt,38,bitmap,FlashCursei,,
5,ItemGer,ItemGer.cxt,39,bitmap,FlashCurFue,,
5,ItemGer,ItemGer.cxt,49,script,ÓÉÛpGerman SelctStf,,
6,ShipCst,ShipCst.cxt,1,bitmap,SSSSSS,,
6,ShipCst,ShipCst.cxt,2,bitmap,,,
6,ShipCst,ShipCst.cxt,3,bitmap,,,
6,ShipCst,ShipCst.cxt,4,bitmap,,,
6,ShipCst,ShipCst.cxt,5,bitmap,,,
6,ShipCst,ShipCst.cxt,6,bitmap,,,
6,ShipCst,ShipCst.cxt,7,bitmap,,,
6,ShipCst,ShipCst.cxt,8,bitmap,,,
6,ShipCst,ShipCst.cxt,9,bitmap,,,
6,ShipCst,ShipCst.cxt,10,bitmap,,,
6,ShipCst,ShipCst.cxt,11,bitmap,,,
6,ShipCst,ShipCst.cxt,12,bitmap,,,
6,ShipCst,ShipCst.cxt,13,bitmap,,,
6,ShipCst,ShipCst.cxt,14,bitmap,,,
6,ShipCst,ShipCst.cxt,15,bitmap,,,
6,ShipCst,ShipCst.cxt,16,bitmap,,,
6,ShipCst,ShipCst.cxt,17,bitmap,,,
6,ShipCst,ShipCst.cxt,18,bitmap,,,
6,ShipCst,ShipCst.cxt,19,bitmap,,,
6,ShipCst,ShipCst.cxt,20,bitmap,,,
6,ShipCst,ShipCst.cxt,21,bitmap,,,
6,ShipCst,ShipCst.cxt,22,bitmap,,,
6,ShipCst,ShipCst.cxt,23,bitmap,,,
6,ShipCst,ShipCst.cxt,24,bitmap,,,
6,ShipCst,ShipCst.cxt,25,bitmap,,,
6,ShipCst,ShipCst.cxt,26,bitmap,,,
6,ShipCst,ShipCst.cxt,27,bitmap,,,
6,ShipCst,ShipCst.cxt,28,bitmap,,,
6,ShipCst,ShipCst.cxt,29,bitmap,,,
6,ShipCst,ShipCst.cxt,30,bitmap,,,
6,ShipCst,ShipCst.cxt,31,bitmap,,,
6,ShipCst,ShipCst.cxt,32,bitmap,,,
6,ShipCst,ShipCst.cxt,33,bitmap,,,
6,ShipCst,ShipCst.cxt,34,bitmap,,,
6,ShipCst,ShipCst.cxt,35,bitmap,,,
6,ShipCst,ShipCst.cxt,36,bitmap,,,
6,ShipCst,ShipCst.cxt,37,bitmap,,,
6,ShipCst,ShipCst.cxt,38,bitmap,,,
6,ShipCst,ShipCst.cxt,39,bitmap,,,
6,ShipCst,ShipCst.cxt,40,bitmap,,,
6,ShipCst,ShipCst.cxt,41,bitmap,,,
6,ShipCst,ShipCst.cxt,42,bitmap,,,
6,ShipCst,ShipCst.cxt,43,bitmap,,,
6,ShipCst,ShipCst.cxt,44,bitmap,,,
6,ShipCst,ShipCst.cxt,45,bitmap,,,
6,ShipCst,ShipCst.cxt,46,bitmap,,,
6,ShipCst,ShipCst.cxt,47,filmLoop,shipLoop,,
6,ShipCst,ShipCst.cxt,48,bitmap,,,
6,ShipCst,ShipCst.cxt,49,bitmap,,,
6,ShipCst,ShipCst.cxt,50,bitmap,,,
6,ShipCst,ShipCst.cxt,51,bitmap,,,
6,ShipCst,ShipCst.cxt,52,bitmap,SSSSSSS,,
6,ShipCst,ShipCst.cxt,53,bitmap,,,
6,ShipCst,ShipCst.cxt,54,bitmap,,,
6,ShipCst,ShipCst.cxt,55,bitmap,,,
6,ShipCst,ShipCst.cxt,56,bitmap,,,
6,ShipCst,ShipCst.cxt,57,bitmap,,,
6,ShipCst,ShipCst.cxt,58,bitmap,,,
6,ShipCst,ShipCst.cxt,59,bitmap,,,
6,ShipCst,ShipCst.cxt,60,bitmap,,,
6,ShipCst,ShipCst.cxt,61,bitmap,,,
6,ShipCst,ShipCst.cxt,62,bitmap,,,
6,ShipCst,ShipCst.cxt,63,bitmap,,,
6,ShipCst,ShipCst.cxt,64,bitmap,,,
6,ShipCst,ShipCst.cxt,65,bitmap,,,
6,ShipCst,ShipCst.cxt,66,bitmap,,,
6,ShipCst,ShipCst.cxt,67,bitmap,,,
6,ShipCst,ShipCst.cxt,68,bitmap,,,
6,ShipCst,ShipCst.cxt,69,bitmap,,,
6,ShipCst,ShipCst.cxt,70,bitmap,,,
6,ShipCst,ShipCst.cxt,71,bitmap,,,
6,ShipCst,ShipCst.cxt,72,bitmap,,,
6,ShipCst,ShipCst.cxt,73,bitmap,,,
6,ShipCst,ShipCst.cxt,74,bitmap,,,
6,ShipCst,ShipCst.cxt,75,bitmap,,,
6,ShipCst,ShipCst.cxt,76,bitmap,,,
6,ShipCst,ShipCst.cxt,77,bitmap,,,
6,ShipCst,ShipCst.cxt,78,bitmap,,,
6,ShipCst,ShipCst.cxt,79,bitmap,,,
6,ShipCst,ShipCst.cxt,80,bitmap,,,
6,ShipCst,ShipCst.cxt,81,bitmap,,,
6,ShipCst,ShipCst.cxt,82,bitmap,,,
6,ShipCst,ShipCst.cxt,83,bitmap,,,
6,ShipCst,ShipCst.cxt,84,bitmap,,,
6,ShipCst,ShipCst.cxt,85,bitmap,,,
6,ShipCst,ShipCst.cxt,86,bitmap,,,
6,ShipCst,ShipCst.cxt,87,bitmap,,,
6,ShipCst,ShipCst.cxt,88,bitmap,,,
6,ShipCst,ShipCst.cxt,89,bitmap,,,
6,ShipCst,ShipCst.cxt,90,bitmap,,,
6,ShipCst,ShipCst.cxt,91,bitmap,,,
6,ShipCst,ShipCst.cxt,92,bitmap,,,
6,ShipCst,ShipCst.cxt,93,bitmap,,,
6,ShipCst,ShipCst.cxt,94,bitmap,,,
6,ShipCst,ShipCst.cxt,95,bitmap,,,
6,ShipCst,ShipCst.cxt,96,bitmap,,,
6,ShipCst,ShipCst.cxt,97,bitmap,,,
6,ShipCst,ShipCst.cxt,98,bitmap,,,
6,ShipCst,ShipCst.cxt,99,bitmap,,,
6,ShipCst,ShipCst.cxt,100,bitmap,,,
6,ShipCst,ShipCst.cxt,101,bitmap,,,
6,ShipCst,ShipCst.cxt,102,bitmap,,,
