CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,BOURBON.DXR,77,script,,,
1,Internal,BOURBON.DXR,78,script,,,
1,Internal,BOURBON.DXR,79,script,,,
1,Internal,BOURBON.DXR,80,script,,,
1,Internal,BOURBON.DXR,81,script,,,
1,Internal,BOURBON.DXR,82,script,,,
1,Internal,BOURBON.DXR,83,script,,,
1,Internal,BOURBON.DXR,84,script,,,
1,Internal,BOURBON.DXR,85,sound,*drum22,,
1,Internal,BOURBON.DXR,86,sound,…p…Ï…`1,,
1,Internal,BOURBON.DXR,87,sound,Òˇ«√ÓÜ«ôÛÈ«¯«»‚˛,,
2,Pon.Cst,Pon.cxt,1,script,,,
2,Pon.Cst,Pon.cxt,2,bitmap,,,
2,Pon.Cst,Pon.cxt,3,bitmap,,,
2,Pon.Cst,Pon.cxt,4,bitmap,,,
2,Pon.Cst,Pon.cxt,5,bitmap,,,
2,Pon.Cst,Pon.cxt,6,bitmap,,,
2,Pon.Cst,Pon.cxt,7,bitmap,,,
2,Pon.Cst,Pon.cxt,8,bitmap,,,
2,Pon.Cst,Pon.cxt,9,bitmap,,,
2,Pon.Cst,Pon.cxt,10,bitmap,,,
2,Pon.Cst,Pon.cxt,11,filmLoop,PonRunF,,
2,Pon.Cst,Pon.cxt,12,bitmap,,,
2,Pon.Cst,Pon.cxt,13,bitmap,,,
2,Pon.Cst,Pon.cxt,14,bitmap,ponStopB,,
2,Pon.Cst,Pon.cxt,15,bitmap,,,
2,Pon.Cst,Pon.cxt,16,bitmap,,,
2,Pon.Cst,Pon.cxt,17,bitmap,,,
2,Pon.Cst,Pon.cxt,18,bitmap,,,
2,Pon.Cst,Pon.cxt,19,bitmap,,,
2,Pon.Cst,Pon.cxt,20,bitmap,,,
2,Pon.Cst,Pon.cxt,21,filmLoop,PonRunB,,
2,Pon.Cst,Pon.cxt,22,bitmap,,,
2,Pon.Cst,Pon.cxt,23,bitmap,,,
2,Pon.Cst,Pon.cxt,24,bitmap,,,
2,Pon.Cst,Pon.cxt,25,bitmap,,,
2,Pon.Cst,Pon.cxt,26,bitmap,,,
2,Pon.Cst,Pon.cxt,27,bitmap,,,
2,Pon.Cst,Pon.cxt,28,bitmap,,,
2,Pon.Cst,Pon.cxt,29,bitmap,,,
2,Pon.Cst,Pon.cxt,30,bitmap,,,
2,Pon.Cst,Pon.cxt,31,filmLoop,PonRunL,,
2,Pon.Cst,Pon.cxt,32,filmLoop,PonRunR,,
2,Pon.Cst,Pon.cxt,33,bitmap,,,
2,Pon.Cst,Pon.cxt,34,bitmap,,,
2,Pon.Cst,Pon.cxt,35,bitmap,,,
2,Pon.Cst,Pon.cxt,36,bitmap,PonL,,
2,Pon.Cst,Pon.cxt,37,bitmap,,,
2,Pon.Cst,Pon.cxt,38,bitmap,,,
2,Pon.Cst,Pon.cxt,39,bitmap,,,
2,Pon.Cst,Pon.cxt,40,bitmap,,,
2,Pon.Cst,Pon.cxt,41,bitmap,,,
2,Pon.Cst,Pon.cxt,42,bitmap,,,
2,Pon.Cst,Pon.cxt,43,bitmap,,,
2,Pon.Cst,Pon.cxt,44,bitmap,,,
2,Pon.Cst,Pon.cxt,45,bitmap,,,
2,Pon.Cst,Pon.cxt,46,bitmap,,,
2,Pon.Cst,Pon.cxt,47,bitmap,,,
2,Pon.Cst,Pon.cxt,48,bitmap,,,
2,Pon.Cst,Pon.cxt,49,bitmap,,,
2,Pon.Cst,Pon.cxt,50,filmLoop,PonTalkR,,
2,Pon.Cst,Pon.cxt,51,bitmap,,,
2,Pon.Cst,Pon.cxt,52,bitmap,,,
2,Pon.Cst,Pon.cxt,53,bitmap,,,
2,Pon.Cst,Pon.cxt,54,bitmap,,,
2,Pon.Cst,Pon.cxt,55,bitmap,,,
2,Pon.Cst,Pon.cxt,56,bitmap,,,
2,Pon.Cst,Pon.cxt,57,bitmap,,,
2,Pon.Cst,Pon.cxt,58,bitmap,,,
2,Pon.Cst,Pon.cxt,59,filmLoop,PonTalkL,,
2,Pon.Cst,Pon.cxt,60,bitmap,PonStopL,,
2,Pon.Cst,Pon.cxt,61,bitmap,PonStopR,,
2,Pon.Cst,Pon.cxt,62,bitmap,PonStopRR,,
2,Pon.Cst,Pon.cxt,63,bitmap,,,
2,Pon.Cst,Pon.cxt,64,bitmap,,,
2,Pon.Cst,Pon.cxt,65,bitmap,,,
2,Pon.Cst,Pon.cxt,66,filmLoop,PonGetR,,
2,Pon.Cst,Pon.cxt,67,bitmap,PonStopLL,,
2,Pon.Cst,Pon.cxt,68,bitmap,,,
2,Pon.Cst,Pon.cxt,69,bitmap,,,
2,Pon.Cst,Pon.cxt,70,bitmap,,,
2,Pon.Cst,Pon.cxt,71,bitmap,,,
2,Pon.Cst,Pon.cxt,72,bitmap,,,
2,Pon.Cst,Pon.cxt,73,bitmap,,,
2,Pon.Cst,Pon.cxt,74,bitmap,,,
2,Pon.Cst,Pon.cxt,75,filmLoop,PonGetL,,
2,Pon.Cst,Pon.cxt,76,filmLoop,PonPunchL,,
2,Pon.Cst,Pon.cxt,77,bitmap,,,
2,Pon.Cst,Pon.cxt,78,bitmap,,,
2,Pon.Cst,Pon.cxt,79,bitmap,,,
2,Pon.Cst,Pon.cxt,80,bitmap,,,
2,Pon.Cst,Pon.cxt,81,filmLoop,PonPunchR,,
2,Pon.Cst,Pon.cxt,82,bitmap,,,
2,Pon.Cst,Pon.cxt,83,bitmap,,,
2,Pon.Cst,Pon.cxt,84,bitmap,,,
2,Pon.Cst,Pon.cxt,85,bitmap,,,
2,Pon.Cst,Pon.cxt,86,bitmap,,,
2,Pon.Cst,Pon.cxt,87,bitmap,,,
2,Pon.Cst,Pon.cxt,88,bitmap,,,
2,Pon.Cst,Pon.cxt,89,bitmap,,,
2,Pon.Cst,Pon.cxt,90,bitmap,,,
2,Pon.Cst,Pon.cxt,91,bitmap,,,
2,Pon.Cst,Pon.cxt,92,bitmap,,,
2,Pon.Cst,Pon.cxt,93,bitmap,,,
2,Pon.Cst,Pon.cxt,94,bitmap,,,
2,Pon.Cst,Pon.cxt,95,bitmap,,,
2,Pon.Cst,Pon.cxt,96,bitmap,,,
2,Pon.Cst,Pon.cxt,97,bitmap,,,
2,Pon.Cst,Pon.cxt,98,bitmap,,,
2,Pon.Cst,Pon.cxt,99,bitmap,,,
2,Pon.Cst,Pon.cxt,100,bitmap,,,
2,Pon.Cst,Pon.cxt,101,sound,…|…Ï,,
2,Pon.Cst,Pon.cxt,102,sound,ponVoice,,
2,Pon.Cst,Pon.cxt,103,sound,ponUncle,,
2,Pon.Cst,Pon.cxt,104,sound,ponGal,,
2,Pon.Cst,Pon.cxt,105,sound,057,,
2,Pon.Cst,Pon.cxt,106,sound,PonUncle3,,
2,Pon.Cst,Pon.cxt,107,sound,Sound 172,,
2,Pon.Cst,Pon.cxt,108,sound,È‹«ùÈ «ÀËÑ«ê«»,,
2,Pon.Cst,Pon.cxt,109,sound,299,,
2,Pon.Cst,Pon.cxt,110,sound,«î«õ«¥«À«√…J…Ï…J…Ï«¢«ß‚˛,,
2,Pon.Cst,Pon.cxt,111,sound,204,,
2,Pon.Cst,Pon.cxt,112,script,,,
2,Pon.Cst,Pon.cxt,113,transition,,,
2,Pon.Cst,Pon.cxt,114,script,,,
2,Pon.Cst,Pon.cxt,115,script,,,
2,Pon.Cst,Pon.cxt,116,script,,,
2,Pon.Cst,Pon.cxt,117,transition,,,
2,Pon.Cst,Pon.cxt,118,transition,,,
2,Pon.Cst,Pon.cxt,119,sound,128,,
2,Pon.Cst,Pon.cxt,120,sound,Íœ«√Û®«Õ2,,
2,Pon.Cst,Pon.cxt,121,sound,drum21,,
2,Pon.Cst,Pon.cxt,122,sound,*untitled 44,,
2,Pon.Cst,Pon.cxt,123,sound,204,,
2,Pon.Cst,Pon.cxt,124,script,,,
2,Pon.Cst,Pon.cxt,125,script,,,
3,ItemSouth,ItemSout.cxt,1,bitmap,Bar,,
3,ItemSouth,ItemSout.cxt,2,bitmap,Light,,
3,ItemSouth,ItemSout.cxt,3,bitmap,Cott,,
3,ItemSouth,ItemSout.cxt,4,bitmap,Gas,,
3,ItemSouth,ItemSout.cxt,5,bitmap,Key,,
3,ItemSouth,ItemSout.cxt,6,bitmap,Box,,
3,ItemSouth,ItemSout.cxt,10,bitmap,CurBar,,
3,ItemSouth,ItemSout.cxt,11,bitmap,CurLight,,
3,ItemSouth,ItemSout.cxt,12,bitmap,CurCott,,
3,ItemSouth,ItemSout.cxt,13,bitmap,CurGas,,
3,ItemSouth,ItemSout.cxt,14,bitmap,CurKey,,
3,ItemSouth,ItemSout.cxt,15,bitmap,CurBox,,
3,ItemSouth,ItemSout.cxt,20,bitmap,FlashCurBar,,
3,ItemSouth,ItemSout.cxt,21,bitmap,FlashCurLight,,
3,ItemSouth,ItemSout.cxt,22,bitmap,FlashCurCott,,
3,ItemSouth,ItemSout.cxt,23,bitmap,FlashCurGas,,
3,ItemSouth,ItemSout.cxt,24,bitmap,FlashCurKey,,
3,ItemSouth,ItemSout.cxt,25,bitmap,FlashCurBox,,
4,SouthMes,SouthMes.cxt,1,bitmap,,,
4,SouthMes,SouthMes.cxt,2,bitmap,M1,,
4,SouthMes,SouthMes.cxt,3,bitmap,M2,,
4,SouthMes,SouthMes.cxt,4,bitmap,M3,,
4,SouthMes,SouthMes.cxt,5,bitmap,M4,,
4,SouthMes,SouthMes.cxt,6,bitmap,M5,,
4,SouthMes,SouthMes.cxt,7,bitmap,M6,,
4,SouthMes,SouthMes.cxt,8,bitmap,M7,,
4,SouthMes,SouthMes.cxt,9,bitmap,M8,,
4,SouthMes,SouthMes.cxt,10,bitmap,M9,,
4,SouthMes,SouthMes.cxt,11,bitmap,M10,,
4,SouthMes,SouthMes.cxt,12,bitmap,M11,,
4,SouthMes,SouthMes.cxt,13,bitmap,M12,,
4,SouthMes,SouthMes.cxt,14,bitmap,,,
4,SouthMes,SouthMes.cxt,15,bitmap,M13,,
4,SouthMes,SouthMes.cxt,16,bitmap,M14,,
4,SouthMes,SouthMes.cxt,17,bitmap,M15,,
4,SouthMes,SouthMes.cxt,18,bitmap,M16,,
4,SouthMes,SouthMes.cxt,19,bitmap,M17,,
4,SouthMes,SouthMes.cxt,20,bitmap,M18,,
4,SouthMes,SouthMes.cxt,21,bitmap,M19,,
4,SouthMes,SouthMes.cxt,22,bitmap,M20,,
4,SouthMes,SouthMes.cxt,23,bitmap,M21,,
4,SouthMes,SouthMes.cxt,24,bitmap,M22,,
4,SouthMes,SouthMes.cxt,25,bitmap,M23,,
4,SouthMes,SouthMes.cxt,26,bitmap,M24,,
4,SouthMes,SouthMes.cxt,27,bitmap,M25,,
4,SouthMes,SouthMes.cxt,28,bitmap,M26,,
4,SouthMes,SouthMes.cxt,29,bitmap,M27,,
4,SouthMes,SouthMes.cxt,30,bitmap,M28,,
4,SouthMes,SouthMes.cxt,31,bitmap,,,
4,SouthMes,SouthMes.cxt,32,bitmap,M29,,
4,SouthMes,SouthMes.cxt,33,bitmap,M30,,
4,SouthMes,SouthMes.cxt,34,bitmap,M31,,
4,SouthMes,SouthMes.cxt,35,bitmap,,,
4,SouthMes,SouthMes.cxt,36,bitmap,M32,,
4,SouthMes,SouthMes.cxt,37,bitmap,M33,,
4,SouthMes,SouthMes.cxt,38,bitmap,M34,,
4,SouthMes,SouthMes.cxt,39,bitmap,M35,,
4,SouthMes,SouthMes.cxt,40,bitmap,,,
4,SouthMes,SouthMes.cxt,41,bitmap,M36,,
4,SouthMes,SouthMes.cxt,42,bitmap,M37,,
4,SouthMes,SouthMes.cxt,43,bitmap,M38,,
4,SouthMes,SouthMes.cxt,44,bitmap,,,
4,SouthMes,SouthMes.cxt,45,bitmap,M39,,
4,SouthMes,SouthMes.cxt,46,bitmap,M40,,
4,SouthMes,SouthMes.cxt,60,bitmap,M41,,
4,SouthMes,SouthMes.cxt,100,bitmap,bourbon.dir,,
4,SouthMes,SouthMes.cxt,101,bitmap,houseM.dir,,
4,SouthMes,SouthMes.cxt,102,bitmap,oilDung.dir,,
4,SouthMes,SouthMes.cxt,103,bitmap,shipN.dir,,
4,SouthMes,SouthMes.cxt,104,bitmap,SOUTH.dir,,
4,SouthMes,SouthMes.cxt,105,bitmap,trainLst.dir,,
4,SouthMes,SouthMes.cxt,106,bitmap,trainN.dir,,
5,Fox.Cst,Fox.cxt,1,filmLoop,FOXWALK.DIR,,
5,Fox.Cst,Fox.cxt,2,sound,choVoice,,
5,Fox.Cst,Fox.cxt,3,bitmap,,,
5,Fox.Cst,Fox.cxt,4,bitmap,,,
5,Fox.Cst,Fox.cxt,5,bitmap,,,
5,Fox.Cst,Fox.cxt,6,bitmap,,,
5,Fox.Cst,Fox.cxt,7,bitmap,,,
5,Fox.Cst,Fox.cxt,8,bitmap,,,
5,Fox.Cst,Fox.cxt,9,bitmap,,,
5,Fox.Cst,Fox.cxt,10,bitmap,,,
5,Fox.Cst,Fox.cxt,11,bitmap,,,
5,Fox.Cst,Fox.cxt,13,script,,,
5,Fox.Cst,Fox.cxt,14,filmLoop,ChoRunF,,
5,Fox.Cst,Fox.cxt,15,bitmap,,,
5,Fox.Cst,Fox.cxt,16,bitmap,,,
5,Fox.Cst,Fox.cxt,17,bitmap,,,
5,Fox.Cst,Fox.cxt,18,bitmap,,,
5,Fox.Cst,Fox.cxt,19,bitmap,,,
5,Fox.Cst,Fox.cxt,20,bitmap,,,
5,Fox.Cst,Fox.cxt,21,bitmap,,,
5,Fox.Cst,Fox.cxt,22,bitmap,,,
5,Fox.Cst,Fox.cxt,23,bitmap,,,
5,Fox.Cst,Fox.cxt,24,filmLoop,ChoRunB,,
5,Fox.Cst,Fox.cxt,25,bitmap,,,
5,Fox.Cst,Fox.cxt,26,bitmap,,,
5,Fox.Cst,Fox.cxt,27,bitmap,,,
5,Fox.Cst,Fox.cxt,28,bitmap,,,
5,Fox.Cst,Fox.cxt,29,bitmap,,,
5,Fox.Cst,Fox.cxt,30,filmLoop,ChoRunR,,
5,Fox.Cst,Fox.cxt,31,bitmap,,,
5,Fox.Cst,Fox.cxt,32,bitmap,,,
5,Fox.Cst,Fox.cxt,33,bitmap,,,
5,Fox.Cst,Fox.cxt,34,bitmap,,,
5,Fox.Cst,Fox.cxt,35,bitmap,,,
5,Fox.Cst,Fox.cxt,36,bitmap,,,
5,Fox.Cst,Fox.cxt,37,bitmap,,,
5,Fox.Cst,Fox.cxt,38,bitmap,,,
5,Fox.Cst,Fox.cxt,39,bitmap,,,
5,Fox.Cst,Fox.cxt,40,filmLoop,ChoRunL,,
5,Fox.Cst,Fox.cxt,41,bitmap,ChoStopL,,
5,Fox.Cst,Fox.cxt,42,bitmap,ChoStopR,,
5,Fox.Cst,Fox.cxt,43,bitmap,,,
5,Fox.Cst,Fox.cxt,44,bitmap,,,
5,Fox.Cst,Fox.cxt,45,bitmap,,,
5,Fox.Cst,Fox.cxt,46,bitmap,,,
5,Fox.Cst,Fox.cxt,47,bitmap,,,
5,Fox.Cst,Fox.cxt,48,bitmap,,,
5,Fox.Cst,Fox.cxt,49,filmLoop,ChoGetL,,
5,Fox.Cst,Fox.cxt,50,bitmap,,,
5,Fox.Cst,Fox.cxt,51,bitmap,,,
5,Fox.Cst,Fox.cxt,52,bitmap,,,
5,Fox.Cst,Fox.cxt,53,bitmap,,,
5,Fox.Cst,Fox.cxt,54,bitmap,,,
5,Fox.Cst,Fox.cxt,55,bitmap,,,
5,Fox.Cst,Fox.cxt,56,filmLoop,ChoGetR,,
5,Fox.Cst,Fox.cxt,57,filmLoop,ChoPunchL,,
5,Fox.Cst,Fox.cxt,58,bitmap,,,
5,Fox.Cst,Fox.cxt,59,bitmap,,,
5,Fox.Cst,Fox.cxt,60,bitmap,,,
5,Fox.Cst,Fox.cxt,61,bitmap,,,
5,Fox.Cst,Fox.cxt,62,bitmap,,,
5,Fox.Cst,Fox.cxt,63,bitmap,,,
5,Fox.Cst,Fox.cxt,64,bitmap,,,
5,Fox.Cst,Fox.cxt,65,bitmap,,,
5,Fox.Cst,Fox.cxt,66,bitmap,,,
5,Fox.Cst,Fox.cxt,67,bitmap,,,
5,Fox.Cst,Fox.cxt,68,bitmap,,,
5,Fox.Cst,Fox.cxt,69,bitmap,,,
5,Fox.Cst,Fox.cxt,70,filmLoop,ChoPunchR,,
5,Fox.Cst,Fox.cxt,71,filmLoop,FOXWALK.DIR,,
5,Fox.Cst,Fox.cxt,72,filmLoop,ChoWalkF,,
5,Fox.Cst,Fox.cxt,73,filmLoop,ChoWalkB,,
5,Fox.Cst,Fox.cxt,74,filmLoop,ChoWalkR,,
5,Fox.Cst,Fox.cxt,75,filmLoop,ChoWalkL,,
5,Fox.Cst,Fox.cxt,76,filmLoop,ChoGetL,,
5,Fox.Cst,Fox.cxt,77,filmLoop,ChoGetR,,
5,Fox.Cst,Fox.cxt,78,filmLoop,ChoPunchL,,
5,Fox.Cst,Fox.cxt,79,filmLoop,ChoPunchR,,
5,Fox.Cst,Fox.cxt,80,sound,choVoice2,,
5,Fox.Cst,Fox.cxt,100,bitmap,Cho,,
5,Fox.Cst,Fox.cxt,101,bitmap,FlashCho,,
5,Fox.Cst,Fox.cxt,102,sound,È‹«ùÈ «ÀËÑ«ê«»,,
6,Fer.Cst,Fer.cxt,1,filmLoop,feretAct.dir,,
6,Fer.Cst,Fer.cxt,2,filmLoop,ferRunL,,
6,Fer.Cst,Fer.cxt,3,bitmap,,,
6,Fer.Cst,Fer.cxt,4,bitmap,,,
6,Fer.Cst,Fer.cxt,5,bitmap,,,
6,Fer.Cst,Fer.cxt,6,bitmap,,,
6,Fer.Cst,Fer.cxt,7,bitmap,,,
6,Fer.Cst,Fer.cxt,8,bitmap,,,
6,Fer.Cst,Fer.cxt,9,bitmap,,,
6,Fer.Cst,Fer.cxt,10,filmLoop,ferRunR,,
6,Fer.Cst,Fer.cxt,11,bitmap,,,
6,Fer.Cst,Fer.cxt,12,bitmap,,,
6,Fer.Cst,Fer.cxt,13,bitmap,,,
6,Fer.Cst,Fer.cxt,14,bitmap,,,
6,Fer.Cst,Fer.cxt,15,bitmap,,,
6,Fer.Cst,Fer.cxt,16,bitmap,,,
6,Fer.Cst,Fer.cxt,17,bitmap,,,
6,Fer.Cst,Fer.cxt,18,filmLoop,ferRunF,,
6,Fer.Cst,Fer.cxt,19,bitmap,,,
6,Fer.Cst,Fer.cxt,20,bitmap,,,
6,Fer.Cst,Fer.cxt,21,bitmap,,,
6,Fer.Cst,Fer.cxt,22,bitmap,,,
6,Fer.Cst,Fer.cxt,23,bitmap,,,
6,Fer.Cst,Fer.cxt,24,bitmap,,,
6,Fer.Cst,Fer.cxt,25,bitmap,,,
6,Fer.Cst,Fer.cxt,26,filmLoop,ferRunB,,
6,Fer.Cst,Fer.cxt,27,bitmap,,,
6,Fer.Cst,Fer.cxt,28,bitmap,,,
6,Fer.Cst,Fer.cxt,29,bitmap,,,
6,Fer.Cst,Fer.cxt,30,bitmap,,,
6,Fer.Cst,Fer.cxt,31,bitmap,,,
6,Fer.Cst,Fer.cxt,32,bitmap,,,
6,Fer.Cst,Fer.cxt,33,bitmap,,,
6,Fer.Cst,Fer.cxt,34,bitmap,ferStopL,,
6,Fer.Cst,Fer.cxt,35,bitmap,ferStopR,,
6,Fer.Cst,Fer.cxt,100,bitmap,Fer,,
6,Fer.Cst,Fer.cxt,101,bitmap,FlashFer,,
6,Fer.Cst,Fer.cxt,102,sound,058,,
6,Fer.Cst,Fer.cxt,103,sound,…W…·≈[…W,,
7,Shared.Cst,Shared.cxt,1,script,soundfadeout 2,,
7,Shared.Cst,Shared.cxt,2,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,3,script,mouseDown«ºlstB«˜,,
7,Shared.Cst,Shared.cxt,4,script,ShipGo«ÖÈg«ß,,
7,Shared.Cst,Shared.cxt,5,script,mouseDown«ºgWentLstC(MapM),,
7,Shared.Cst,Shared.cxt,6,script,ShipGo«ÖÈg«ß2,,
7,Shared.Cst,Shared.cxt,7,script,ShipGo«Ö«¨«©«ß3,,
7,Shared.Cst,Shared.cxt,8,script,goMovieD,,
7,Shared.Cst,Shared.cxt,9,script,,,
7,Shared.Cst,Shared.cxt,10,script,ShipGo«ÖÈg«ß4,,
7,Shared.Cst,Shared.cxt,11,script,gWentLstE«ÖÑÉ«ë,,
7,Shared.Cst,Shared.cxt,12,script,exitFrame«ºgoMovieB,,
7,Shared.Cst,Shared.cxt,13,script,ShipGo«º«¨«©«ß5,,
7,Shared.Cst,Shared.cxt,14,script,,,
7,Shared.Cst,Shared.cxt,15,script,,,
7,Shared.Cst,Shared.cxt,16,script,,,
7,Shared.Cst,Shared.cxt,17,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
7,Shared.Cst,Shared.cxt,18,field,SaveText,,
7,Shared.Cst,Shared.cxt,19,transition,,,
7,Shared.Cst,Shared.cxt,20,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,21,transition,,,
7,Shared.Cst,Shared.cxt,22,script,,,
7,Shared.Cst,Shared.cxt,23,script,,,
7,Shared.Cst,Shared.cxt,24,transition,,,
7,Shared.Cst,Shared.cxt,25,script,,,
7,Shared.Cst,Shared.cxt,26,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,27,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,28,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,29,script,ÓÉÛpmouseDown«ºgo marker(-1),,
7,Shared.Cst,Shared.cxt,30,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,31,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,32,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,33,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,34,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,35,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,36,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,37,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,38,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,39,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,40,field,menu,,
7,Shared.Cst,Shared.cxt,41,field,copyright,,
7,Shared.Cst,Shared.cxt,42,field,halert,,
7,Shared.Cst,Shared.cxt,43,script,,,
7,Shared.Cst,Shared.cxt,44,script,,,
7,Shared.Cst,Shared.cxt,45,script,,,
7,Shared.Cst,Shared.cxt,46,transition,,,
7,Shared.Cst,Shared.cxt,47,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,48,shape,DMLeftButton,,
7,Shared.Cst,Shared.cxt,49,shape,DMForwardButton,,
7,Shared.Cst,Shared.cxt,50,shape,DMRightButton,,
7,Shared.Cst,Shared.cxt,51,shape,goLD,,
7,Shared.Cst,Shared.cxt,52,shape,goUR,,
7,Shared.Cst,Shared.cxt,53,shape,goDown,,
7,Shared.Cst,Shared.cxt,54,shape,goUL,,
7,Shared.Cst,Shared.cxt,55,shape,,,
7,Shared.Cst,Shared.cxt,56,script,,,
7,Shared.Cst,Shared.cxt,57,transition,,,
7,Shared.Cst,Shared.cxt,58,script,"go ""exit""",,
7,Shared.Cst,Shared.cxt,59,script,ÓÉÛpMarker(0),,
7,Shared.Cst,Shared.cxt,60,script,,,
7,Shared.Cst,Shared.cxt,61,script,soundfadeIn 2,,
7,Shared.Cst,Shared.cxt,62,script,"ÓÉÛpgo""aa""",,
7,Shared.Cst,Shared.cxt,63,script,ÓÉÛpgo next,,
7,Shared.Cst,Shared.cxt,64,script,,,
7,Shared.Cst,Shared.cxt,65,sound,Èë«ôÌÇÈë,,
7,Shared.Cst,Shared.cxt,66,script,dansU,,
7,Shared.Cst,Shared.cxt,67,script,dansL,,
7,Shared.Cst,Shared.cxt,68,script,,,
7,Shared.Cst,Shared.cxt,69,script,,,
