CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
1,Internal,WESTERN.DXR,89,script,,,
1,Internal,WESTERN.DXR,90,transition,,,
1,Internal,WESTERN.DXR,91,script,,,
1,Internal,WESTERN.DXR,92,sound,Ón,,
1,Internal,WESTERN.DXR,93,sound,31,,
1,Internal,WESTERN.DXR,94,transition,,,
1,Internal,WESTERN.DXR,95,script,,,
1,Internal,WESTERN.DXR,96,script,,,
1,Internal,WESTERN.DXR,97,sound,Sound 97,,
1,Internal,WESTERN.DXR,98,sound,Horse,,
1,Internal,WESTERN.DXR,99,sound,ÛpÍSÒ_«√ÈqÈ¡‚√.byÍeÔô,,
1,Internal,WESTERN.DXR,100,sound,ÁrÒœ«ô‚•«ùÂÉ«“«º«¢«».byÍeÔô,,
2,Pon.Cst,Pon.cxt,1,script,,,
2,Pon.Cst,Pon.cxt,2,bitmap,,,
2,Pon.Cst,Pon.cxt,3,bitmap,,,
2,Pon.Cst,Pon.cxt,4,bitmap,,,
2,Pon.Cst,Pon.cxt,5,bitmap,,,
2,Pon.Cst,Pon.cxt,6,bitmap,,,
2,Pon.Cst,Pon.cxt,7,bitmap,,,
2,Pon.Cst,Pon.cxt,8,bitmap,,,
2,Pon.Cst,Pon.cxt,9,bitmap,,,
2,Pon.Cst,Pon.cxt,10,bitmap,,,
2,Pon.Cst,Pon.cxt,11,filmLoop,PonRunF,,
2,Pon.Cst,Pon.cxt,12,bitmap,,,
2,Pon.Cst,Pon.cxt,13,bitmap,,,
2,Pon.Cst,Pon.cxt,14,bitmap,ponStopB,,
2,Pon.Cst,Pon.cxt,15,bitmap,,,
2,Pon.Cst,Pon.cxt,16,bitmap,,,
2,Pon.Cst,Pon.cxt,17,bitmap,,,
2,Pon.Cst,Pon.cxt,18,bitmap,,,
2,Pon.Cst,Pon.cxt,19,bitmap,,,
2,Pon.Cst,Pon.cxt,20,bitmap,,,
2,Pon.Cst,Pon.cxt,21,filmLoop,PonRunB,,
2,Pon.Cst,Pon.cxt,22,bitmap,,,
2,Pon.Cst,Pon.cxt,23,bitmap,,,
2,Pon.Cst,Pon.cxt,24,bitmap,,,
2,Pon.Cst,Pon.cxt,25,bitmap,,,
2,Pon.Cst,Pon.cxt,26,bitmap,,,
2,Pon.Cst,Pon.cxt,27,bitmap,,,
2,Pon.Cst,Pon.cxt,28,bitmap,,,
2,Pon.Cst,Pon.cxt,29,bitmap,,,
2,Pon.Cst,Pon.cxt,30,bitmap,,,
2,Pon.Cst,Pon.cxt,31,filmLoop,PonRunL,,
2,Pon.Cst,Pon.cxt,32,filmLoop,PonRunR,,
2,Pon.Cst,Pon.cxt,33,bitmap,,,
2,Pon.Cst,Pon.cxt,34,bitmap,,,
2,Pon.Cst,Pon.cxt,35,bitmap,,,
2,Pon.Cst,Pon.cxt,36,bitmap,PonL,,
2,Pon.Cst,Pon.cxt,37,bitmap,,,
2,Pon.Cst,Pon.cxt,38,bitmap,,,
2,Pon.Cst,Pon.cxt,39,bitmap,,,
2,Pon.Cst,Pon.cxt,40,bitmap,,,
2,Pon.Cst,Pon.cxt,41,bitmap,,,
2,Pon.Cst,Pon.cxt,42,bitmap,,,
2,Pon.Cst,Pon.cxt,43,bitmap,,,
2,Pon.Cst,Pon.cxt,44,bitmap,,,
2,Pon.Cst,Pon.cxt,45,bitmap,,,
2,Pon.Cst,Pon.cxt,46,bitmap,,,
2,Pon.Cst,Pon.cxt,47,bitmap,,,
2,Pon.Cst,Pon.cxt,48,bitmap,,,
2,Pon.Cst,Pon.cxt,49,bitmap,,,
2,Pon.Cst,Pon.cxt,50,filmLoop,PonTalkR,,
2,Pon.Cst,Pon.cxt,51,bitmap,,,
2,Pon.Cst,Pon.cxt,52,bitmap,,,
2,Pon.Cst,Pon.cxt,53,bitmap,,,
2,Pon.Cst,Pon.cxt,54,bitmap,,,
2,Pon.Cst,Pon.cxt,55,bitmap,,,
2,Pon.Cst,Pon.cxt,56,bitmap,,,
2,Pon.Cst,Pon.cxt,57,bitmap,,,
2,Pon.Cst,Pon.cxt,58,bitmap,,,
2,Pon.Cst,Pon.cxt,59,filmLoop,PonTalkL,,
2,Pon.Cst,Pon.cxt,60,bitmap,PonStopL,,
2,Pon.Cst,Pon.cxt,61,bitmap,PonStopR,,
2,Pon.Cst,Pon.cxt,62,bitmap,PonStopRR,,
2,Pon.Cst,Pon.cxt,63,bitmap,,,
2,Pon.Cst,Pon.cxt,64,bitmap,,,
2,Pon.Cst,Pon.cxt,65,bitmap,,,
2,Pon.Cst,Pon.cxt,66,filmLoop,PonGetR,,
2,Pon.Cst,Pon.cxt,67,bitmap,PonStopLL,,
2,Pon.Cst,Pon.cxt,68,bitmap,,,
2,Pon.Cst,Pon.cxt,69,bitmap,,,
2,Pon.Cst,Pon.cxt,70,bitmap,,,
2,Pon.Cst,Pon.cxt,71,bitmap,,,
2,Pon.Cst,Pon.cxt,72,bitmap,,,
2,Pon.Cst,Pon.cxt,73,bitmap,,,
2,Pon.Cst,Pon.cxt,74,bitmap,,,
2,Pon.Cst,Pon.cxt,75,filmLoop,PonGetL,,
2,Pon.Cst,Pon.cxt,76,filmLoop,PonPunchL,,
2,Pon.Cst,Pon.cxt,77,bitmap,,,
2,Pon.Cst,Pon.cxt,78,bitmap,,,
2,Pon.Cst,Pon.cxt,79,bitmap,,,
2,Pon.Cst,Pon.cxt,80,bitmap,,,
2,Pon.Cst,Pon.cxt,81,filmLoop,PonPunchR,,
2,Pon.Cst,Pon.cxt,82,bitmap,,,
2,Pon.Cst,Pon.cxt,83,bitmap,,,
2,Pon.Cst,Pon.cxt,84,bitmap,,,
2,Pon.Cst,Pon.cxt,85,bitmap,,,
2,Pon.Cst,Pon.cxt,86,bitmap,,,
2,Pon.Cst,Pon.cxt,87,bitmap,,,
2,Pon.Cst,Pon.cxt,88,bitmap,,,
2,Pon.Cst,Pon.cxt,89,bitmap,,,
2,Pon.Cst,Pon.cxt,90,bitmap,,,
2,Pon.Cst,Pon.cxt,91,bitmap,,,
2,Pon.Cst,Pon.cxt,92,bitmap,,,
2,Pon.Cst,Pon.cxt,93,bitmap,,,
2,Pon.Cst,Pon.cxt,94,bitmap,,,
2,Pon.Cst,Pon.cxt,95,bitmap,,,
2,Pon.Cst,Pon.cxt,96,bitmap,,,
2,Pon.Cst,Pon.cxt,97,bitmap,,,
2,Pon.Cst,Pon.cxt,98,bitmap,,,
2,Pon.Cst,Pon.cxt,99,bitmap,,,
2,Pon.Cst,Pon.cxt,100,bitmap,,,
2,Pon.Cst,Pon.cxt,101,sound,…|…Ï,,
2,Pon.Cst,Pon.cxt,102,sound,ponVoice,,
2,Pon.Cst,Pon.cxt,103,sound,ponUncle,,
2,Pon.Cst,Pon.cxt,104,sound,ponGal,,
2,Pon.Cst,Pon.cxt,105,sound,057,,
2,Pon.Cst,Pon.cxt,106,sound,PonUncle3,,
2,Pon.Cst,Pon.cxt,107,sound,Sound 172,,
2,Pon.Cst,Pon.cxt,108,sound,È‹«ùÈ «ÀËÑ«ê«»,,
2,Pon.Cst,Pon.cxt,109,sound,299,,
2,Pon.Cst,Pon.cxt,110,sound,«î«õ«¥«À«√…J…Ï…J…Ï«¢«ß‚˛,,
2,Pon.Cst,Pon.cxt,111,sound,204,,
2,Pon.Cst,Pon.cxt,112,script,,,
2,Pon.Cst,Pon.cxt,113,transition,,,
2,Pon.Cst,Pon.cxt,114,script,,,
2,Pon.Cst,Pon.cxt,115,script,,,
2,Pon.Cst,Pon.cxt,116,script,,,
2,Pon.Cst,Pon.cxt,117,transition,,,
2,Pon.Cst,Pon.cxt,118,transition,,,
2,Pon.Cst,Pon.cxt,119,sound,128,,
2,Pon.Cst,Pon.cxt,120,sound,Íœ«√Û®«Õ2,,
2,Pon.Cst,Pon.cxt,121,sound,drum21,,
2,Pon.Cst,Pon.cxt,122,sound,*untitled 44,,
2,Pon.Cst,Pon.cxt,123,sound,204,,
2,Pon.Cst,Pon.cxt,124,script,,,
2,Pon.Cst,Pon.cxt,125,script,,,
3,bana.Cst,bana.cxt,1,filmLoop,banatenWalk.dir,,
3,bana.Cst,bana.cxt,2,filmLoop,banaRunF,,
3,bana.Cst,bana.cxt,3,bitmap,,,
3,bana.Cst,bana.cxt,4,bitmap,,,
3,bana.Cst,bana.cxt,5,bitmap,,,
3,bana.Cst,bana.cxt,6,bitmap,,,
3,bana.Cst,bana.cxt,7,bitmap,,,
3,bana.Cst,bana.cxt,8,bitmap,banaStopL,,
3,bana.Cst,bana.cxt,9,bitmap,banaStopR,,
3,bana.Cst,bana.cxt,10,filmLoop,banaRunR,,
3,bana.Cst,bana.cxt,11,bitmap,,,
3,bana.Cst,bana.cxt,12,bitmap,,,
3,bana.Cst,bana.cxt,13,bitmap,,,
3,bana.Cst,bana.cxt,14,bitmap,,,
3,bana.Cst,bana.cxt,15,bitmap,,,
3,bana.Cst,bana.cxt,16,filmLoop,banaRunL,,
3,bana.Cst,bana.cxt,17,bitmap,,,
3,bana.Cst,bana.cxt,18,bitmap,,,
3,bana.Cst,bana.cxt,19,bitmap,,,
3,bana.Cst,bana.cxt,20,bitmap,,,
3,bana.Cst,bana.cxt,21,bitmap,,,
3,bana.Cst,bana.cxt,22,filmLoop,banaRunB,,
3,bana.Cst,bana.cxt,23,bitmap,,,
3,bana.Cst,bana.cxt,24,bitmap,,,
3,bana.Cst,bana.cxt,25,bitmap,,,
3,bana.Cst,bana.cxt,26,bitmap,,,
3,bana.Cst,bana.cxt,27,bitmap,,,
3,bana.Cst,bana.cxt,28,sound,ËCÛ˘Ì‹,,
3,bana.Cst,bana.cxt,29,script,,,
3,bana.Cst,bana.cxt,30,sound,…J…L≈[…Ï,,
3,bana.Cst,bana.cxt,31,sound,ele,,
3,bana.Cst,bana.cxt,32,sound,banaten,,
3,bana.Cst,bana.cxt,100,bitmap,Bana,,
3,bana.Cst,bana.cxt,101,bitmap,FlashBana,,
4,Akiko.Cst,Akiko.cxt,1,filmLoop,AkikoWalk.dir,,
4,Akiko.Cst,Akiko.cxt,3,bitmap,,,
4,Akiko.Cst,Akiko.cxt,4,bitmap,,,
4,Akiko.Cst,Akiko.cxt,5,bitmap,,,
4,Akiko.Cst,Akiko.cxt,6,bitmap,,,
4,Akiko.Cst,Akiko.cxt,7,bitmap,,,
4,Akiko.Cst,Akiko.cxt,8,bitmap,,,
4,Akiko.Cst,Akiko.cxt,9,bitmap,,,
4,Akiko.Cst,Akiko.cxt,10,filmLoop,AkikoRunF,,
4,Akiko.Cst,Akiko.cxt,11,bitmap,,,
4,Akiko.Cst,Akiko.cxt,12,bitmap,,,
4,Akiko.Cst,Akiko.cxt,13,bitmap,,,
4,Akiko.Cst,Akiko.cxt,14,bitmap,,,
4,Akiko.Cst,Akiko.cxt,15,bitmap,,,
4,Akiko.Cst,Akiko.cxt,16,bitmap,,,
4,Akiko.Cst,Akiko.cxt,17,bitmap,,,
4,Akiko.Cst,Akiko.cxt,18,filmLoop,AkikoRunR,,
4,Akiko.Cst,Akiko.cxt,19,bitmap,,,
4,Akiko.Cst,Akiko.cxt,20,bitmap,,,
4,Akiko.Cst,Akiko.cxt,21,bitmap,,,
4,Akiko.Cst,Akiko.cxt,22,bitmap,,,
4,Akiko.Cst,Akiko.cxt,23,bitmap,,,
4,Akiko.Cst,Akiko.cxt,24,bitmap,,,
4,Akiko.Cst,Akiko.cxt,25,bitmap,,,
4,Akiko.Cst,Akiko.cxt,26,filmLoop,AkikoRunB,,
4,Akiko.Cst,Akiko.cxt,28,bitmap,,,
4,Akiko.Cst,Akiko.cxt,29,bitmap,,,
4,Akiko.Cst,Akiko.cxt,30,bitmap,,,
4,Akiko.Cst,Akiko.cxt,31,bitmap,,,
4,Akiko.Cst,Akiko.cxt,32,bitmap,,,
4,Akiko.Cst,Akiko.cxt,33,bitmap,,,
4,Akiko.Cst,Akiko.cxt,34,bitmap,,,
4,Akiko.Cst,Akiko.cxt,35,filmLoop,AkikoRunL,,
4,Akiko.Cst,Akiko.cxt,37,bitmap,akikoStopL,,
4,Akiko.Cst,Akiko.cxt,38,bitmap,akikoStopR,,
4,Akiko.Cst,Akiko.cxt,100,bitmap,Akiko,,
4,Akiko.Cst,Akiko.cxt,101,bitmap,FlashAkiko,,
4,Akiko.Cst,Akiko.cxt,102,sound,akiko,,
5,CowMes,CowMes.cxt,1,bitmap,,,
5,CowMes,CowMes.cxt,2,bitmap,M1,,
5,CowMes,CowMes.cxt,3,bitmap,M2,,
5,CowMes,CowMes.cxt,4,bitmap,M3,,
5,CowMes,CowMes.cxt,5,bitmap,M4,,
5,CowMes,CowMes.cxt,6,bitmap,MK5,,
5,CowMes,CowMes.cxt,7,bitmap,MK4,,
5,CowMes,CowMes.cxt,8,bitmap,MK3,,
5,CowMes,CowMes.cxt,9,bitmap,MK2,,
5,CowMes,CowMes.cxt,10,bitmap,MK1,,
5,CowMes,CowMes.cxt,11,bitmap,,,
5,CowMes,CowMes.cxt,12,bitmap,M10,,
5,CowMes,CowMes.cxt,13,bitmap,,,
5,CowMes,CowMes.cxt,14,bitmap,M11,,
5,CowMes,CowMes.cxt,15,bitmap,M12,,
5,CowMes,CowMes.cxt,16,bitmap,M13,,
5,CowMes,CowMes.cxt,17,bitmap,M14,,
5,CowMes,CowMes.cxt,18,bitmap,M15,,
5,CowMes,CowMes.cxt,19,bitmap,M16,,
5,CowMes,CowMes.cxt,20,bitmap,M17,,
5,CowMes,CowMes.cxt,21,bitmap,M18,,
5,CowMes,CowMes.cxt,22,bitmap,,,
5,CowMes,CowMes.cxt,23,bitmap,M19,,
5,CowMes,CowMes.cxt,24,bitmap,M20,,
5,CowMes,CowMes.cxt,25,bitmap,M21,,
5,CowMes,CowMes.cxt,26,bitmap,M22,,
5,CowMes,CowMes.cxt,27,bitmap,M23,,
5,CowMes,CowMes.cxt,28,bitmap,M24,,
5,CowMes,CowMes.cxt,29,bitmap,M25,,
5,CowMes,CowMes.cxt,30,bitmap,,,
5,CowMes,CowMes.cxt,31,bitmap,M26,,
5,CowMes,CowMes.cxt,32,bitmap,M27,,
5,CowMes,CowMes.cxt,33,bitmap,,,
5,CowMes,CowMes.cxt,34,bitmap,M28,,
5,CowMes,CowMes.cxt,35,bitmap,M29,,
5,CowMes,CowMes.cxt,36,bitmap,M30,,
5,CowMes,CowMes.cxt,37,bitmap,,,
5,CowMes,CowMes.cxt,38,bitmap,M31,,
5,CowMes,CowMes.cxt,39,bitmap,M32,,
5,CowMes,CowMes.cxt,40,bitmap,M33,,
5,CowMes,CowMes.cxt,41,bitmap,M34,,
5,CowMes,CowMes.cxt,42,bitmap,M35,,
5,CowMes,CowMes.cxt,43,bitmap,M36,,
5,CowMes,CowMes.cxt,44,bitmap,M37,,
5,CowMes,CowMes.cxt,45,bitmap,M38,,
5,CowMes,CowMes.cxt,46,bitmap,M39,,
5,CowMes,CowMes.cxt,47,bitmap,M40,,
5,CowMes,CowMes.cxt,48,bitmap,M41,,
5,CowMes,CowMes.cxt,49,bitmap,,,
5,CowMes,CowMes.cxt,50,bitmap,M42,,
5,CowMes,CowMes.cxt,51,bitmap,M43,,
5,CowMes,CowMes.cxt,52,bitmap,M44,,
5,CowMes,CowMes.cxt,53,bitmap,MK0,,
5,CowMes,CowMes.cxt,54,richText,M66,,
5,CowMes,CowMes.cxt,60,bitmap,M60,,
5,CowMes,CowMes.cxt,61,bitmap,M61,,
5,CowMes,CowMes.cxt,62,bitmap,M62,,
5,CowMes,CowMes.cxt,100,bitmap,casino.dir,,
5,CowMes,CowMes.cxt,101,bitmap,COWBOY.dir,,
5,CowMes,CowMes.cxt,102,bitmap,grand.dir,,
5,CowMes,CowMes.cxt,103,bitmap,hotel.dir,,
5,CowMes,CowMes.cxt,104,bitmap,LasVe.dir,,
5,CowMes,CowMes.cxt,105,bitmap,oilField.dir,,
5,CowMes,CowMes.cxt,106,bitmap,rocket.dir,,
5,CowMes,CowMes.cxt,107,bitmap,show.dir,,
5,CowMes,CowMes.cxt,108,bitmap,western.dir,,
5,CowMes,CowMes.cxt,109,bitmap,clayHous.dir,,
5,CowMes,CowMes.cxt,110,bitmap,GameCow.dir,,
5,CowMes,CowMes.cxt,111,bitmap,baito.dir,,
6,ItemCow,ItemCow.cxt,1,bitmap,Toga,,
6,ItemCow,ItemCow.cxt,2,bitmap,Kinka1,,
6,ItemCow,ItemCow.cxt,3,bitmap,ID,,
6,ItemCow,ItemCow.cxt,4,bitmap,Engine,,
6,ItemCow,ItemCow.cxt,5,bitmap,Kinka50,,
6,ItemCow,ItemCow.cxt,6,bitmap,Buit,,
6,ItemCow,ItemCow.cxt,7,bitmap,Kinka2,,
6,ItemCow,ItemCow.cxt,8,bitmap,Kinka3,,
6,ItemCow,ItemCow.cxt,9,bitmap,Kinka4,,
6,ItemCow,ItemCow.cxt,10,bitmap,Kinka5,,
6,ItemCow,ItemCow.cxt,11,bitmap,Kinka10,,
6,ItemCow,ItemCow.cxt,12,bitmap,Kinka20,,
6,ItemCow,ItemCow.cxt,13,script,,,
6,ItemCow,ItemCow.cxt,14,bitmap,Kinka30,,
6,ItemCow,ItemCow.cxt,16,script,,,
6,ItemCow,ItemCow.cxt,60,bitmap,CurKinka30,,
6,ItemCow,ItemCow.cxt,61,bitmap,CurToga,,
6,ItemCow,ItemCow.cxt,62,bitmap,CurKinka,,
6,ItemCow,ItemCow.cxt,63,bitmap,CurID,,
6,ItemCow,ItemCow.cxt,64,bitmap,CurEngine,,
6,ItemCow,ItemCow.cxt,66,bitmap,CurBuit,,
6,ItemCow,ItemCow.cxt,70,bitmap,FlashCurToga,,
6,ItemCow,ItemCow.cxt,71,bitmap,FlashCurKinka,,
6,ItemCow,ItemCow.cxt,72,bitmap,FlashCurID,,
6,ItemCow,ItemCow.cxt,73,bitmap,FlashCurEngine,,
6,ItemCow,ItemCow.cxt,74,bitmap,FlashCurKinka30,,
6,ItemCow,ItemCow.cxt,75,bitmap,FlashCurBuit,,
7,ItemAmerica,ItemAme.cxt,1,script,…A…≈…‰…JÎ¬…}…b…v«˜,,
7,ItemAmerica,ItemAme.cxt,7,bitmap,AmeKey,,
7,ItemAmerica,ItemAme.cxt,8,bitmap,Acord,,
7,ItemAmerica,ItemAme.cxt,9,bitmap,Base,,
7,ItemAmerica,ItemAme.cxt,10,bitmap,Drum,,
7,ItemAmerica,ItemAme.cxt,11,bitmap,guiter,,
7,ItemAmerica,ItemAme.cxt,12,bitmap,Horun,,
7,ItemAmerica,ItemAme.cxt,13,bitmap,mike,,
7,ItemAmerica,ItemAme.cxt,14,bitmap,Karengo,,
7,ItemAmerica,ItemAme.cxt,15,bitmap,Synth,,
8,Shared.Cst,Shared.cxt,1,script,soundfadeout 2,,
8,Shared.Cst,Shared.cxt,2,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,3,script,mouseDown«ºlstB«˜,,
8,Shared.Cst,Shared.cxt,4,script,ShipGo«ÖÈg«ß,,
8,Shared.Cst,Shared.cxt,5,script,mouseDown«ºgWentLstC(MapM),,
8,Shared.Cst,Shared.cxt,6,script,ShipGo«ÖÈg«ß2,,
8,Shared.Cst,Shared.cxt,7,script,ShipGo«Ö«¨«©«ß3,,
8,Shared.Cst,Shared.cxt,8,script,goMovieD,,
8,Shared.Cst,Shared.cxt,9,script,,,
8,Shared.Cst,Shared.cxt,10,script,ShipGo«ÖÈg«ß4,,
8,Shared.Cst,Shared.cxt,11,script,gWentLstE«ÖÑÉ«ë,,
8,Shared.Cst,Shared.cxt,12,script,exitFrame«ºgoMovieB,,
8,Shared.Cst,Shared.cxt,13,script,ShipGo«º«¨«©«ß5,,
8,Shared.Cst,Shared.cxt,14,script,,,
8,Shared.Cst,Shared.cxt,15,script,,,
8,Shared.Cst,Shared.cxt,16,script,,,
8,Shared.Cst,Shared.cxt,17,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
8,Shared.Cst,Shared.cxt,18,field,SaveText,,
8,Shared.Cst,Shared.cxt,19,transition,,,
8,Shared.Cst,Shared.cxt,20,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,21,transition,,,
8,Shared.Cst,Shared.cxt,22,script,,,
8,Shared.Cst,Shared.cxt,23,script,,,
8,Shared.Cst,Shared.cxt,24,transition,,,
8,Shared.Cst,Shared.cxt,25,script,,,
8,Shared.Cst,Shared.cxt,26,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,27,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,28,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,29,script,ÓÉÛpmouseDown«ºgo marker(-1),,
8,Shared.Cst,Shared.cxt,30,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,31,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,32,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,33,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,34,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,35,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,36,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,37,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,38,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,39,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,40,field,menu,,
8,Shared.Cst,Shared.cxt,41,field,copyright,,
8,Shared.Cst,Shared.cxt,42,field,halert,,
8,Shared.Cst,Shared.cxt,43,script,,,
8,Shared.Cst,Shared.cxt,44,script,,,
8,Shared.Cst,Shared.cxt,45,script,,,
8,Shared.Cst,Shared.cxt,46,transition,,,
8,Shared.Cst,Shared.cxt,47,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,48,shape,DMLeftButton,,
8,Shared.Cst,Shared.cxt,49,shape,DMForwardButton,,
8,Shared.Cst,Shared.cxt,50,shape,DMRightButton,,
8,Shared.Cst,Shared.cxt,51,shape,goLD,,
8,Shared.Cst,Shared.cxt,52,shape,goUR,,
8,Shared.Cst,Shared.cxt,53,shape,goDown,,
8,Shared.Cst,Shared.cxt,54,shape,goUL,,
8,Shared.Cst,Shared.cxt,55,shape,,,
8,Shared.Cst,Shared.cxt,56,script,,,
8,Shared.Cst,Shared.cxt,57,transition,,,
8,Shared.Cst,Shared.cxt,58,script,"go ""exit""",,
8,Shared.Cst,Shared.cxt,59,script,ÓÉÛpMarker(0),,
8,Shared.Cst,Shared.cxt,60,script,,,
8,Shared.Cst,Shared.cxt,61,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,62,script,"ÓÉÛpgo""aa""",,
8,Shared.Cst,Shared.cxt,63,script,ÓÉÛpgo next,,
8,Shared.Cst,Shared.cxt,64,script,,,
8,Shared.Cst,Shared.cxt,65,sound,Èë«ôÌÇÈë,,
8,Shared.Cst,Shared.cxt,66,script,dansU,,
8,Shared.Cst,Shared.cxt,67,script,dansL,,
8,Shared.Cst,Shared.cxt,68,script,,,
8,Shared.Cst,Shared.cxt,69,script,,,
8,Shared.Cst,Shared.cxt,70,script,soundfadeIn 2,,
8,Shared.Cst,Shared.cxt,71,script,,,
8,Shared.Cst,Shared.cxt,72,script,,,
8,Shared.Cst,Shared.cxt,73,transition,,,
8,Shared.Cst,Shared.cxt,74,script,,,
